2.3370139694213865	4.6116132736206055	0.0	1.0	2.5403357696533204	5.550431251525879	0.0	1.0	2.5385519123077396	5.550323963165283	0.0	1.0	0.6600514388084412	-2.47922682762146	0.0	1.0	2.532767601013184	5.549910545349121	0.0	1.0	2.6990278339385987	5.827503681182861	0.0	1.0	2.543450253009796	4.480746746063232	0.0	1.0	2.5404280972480775	4.4807353019714355	0.0	1.0	2.5389927887916564	4.480729103088379	0.0	1.0	2.535873091220856	4.480721950531006	0.0	1.0	3.294697425365448	4.209718704223633	0.0	1.0
2.5267775344848635	5.5506696701049805	0.0	1.0	2.7230256652832034	4.964366436004639	0.0	1.0	2.71767409324646	5.270667552947998	0.30646562576293945	2.0	0.87143306016922	NaN	NaN	0.0	2.700321159362793	5.827529430389404	0.0	1.0	2.8603357601165773	5.465317249298096	0.13012933731079102	2.0	2.7063552641868593	NaN	NaN	0.0	2.697288796901703	NaN	NaN	0.0	2.69298287153244	NaN	NaN	0.0	2.6836237788200377	NaN	NaN	0.0	3.420495455265045	NaN	NaN	0.0
2.7165410995483397	4.964462757110596	0.0	1.0	2.9057155609130856	5.358082294464111	0.0	1.0	2.8967962741851805	5.501849174499512	0.1437671184539795	2.0	1.0828146815299988	NaN	NaN	0.0	2.8678747177124024	4.890775203704834	0.0	1.0	3.0216436862945555	NaN	NaN	0.0	2.869260275363922	5.595329284667969	0.0	1.0	2.854149496555328	NaN	NaN	0.0	2.846972954273224	NaN	NaN	0.0	2.83137446641922	NaN	NaN	0.0	3.546293485164642	NaN	NaN	0.0
2.9063046646118167	NaN	NaN	0.0	3.0884054565429686	-0.7120707631111145	0.0	1.0	3.0759184551239014	1.7680596113204956	2.4802091121673584	2.0	1.2941963028907777	NaN	NaN	0.0	3.035428276062012	5.230899333953857	0.44327878952026367	2.0	3.182951612472534	4.970831394195557	0.5388655662536621	3.0	3.032165286540985	NaN	NaN	0.0	3.0110101962089537	NaN	NaN	0.0	3.0009630370140075	NaN	NaN	0.0	2.9791251540184023	NaN	NaN	0.0	3.6720915150642393	NaN	NaN	0.0
3.096068229675293	-0.3214234709739685	0.3904857039451599	2.0	3.2710953521728516	2.874981641769409	2.8852975368499756	7.0	3.2550406360626223	2.43190860748291	2.7866415977478027	8.0	1.5055779242515563	NaN	NaN	0.0	3.202981834411621	5.275479316711426	0.27533194422721863	4.0	3.3442595386505127	4.363044261932373	0.0	1.0	3.195070297718048	4.209763526916504	0.0	1.0	3.1678708958625794	4.209733963012695	0.0	1.0	3.154953119754791	4.810756683349609	0.601027250289917	2.0	3.126875841617584	5.411770820617676	0.0	1.0	3.797889544963837	NaN	NaN	0.0
3.28583179473877	3.676802158355713	2.8944406509399414	4.0	3.4537852478027347	5.136578559875488	0.2548377513885498	2.0	3.4341628170013427	3.73060941696167	2.4747636318206787	4.0	1.7169595456123352	NaN	NaN	0.0	3.3705353927612305	-0.010504959151148796	0.0	1.0	3.5055674648284914	4.4043755531311035	1.7460358142852783	7.0	3.357975308895111	4.324900150299072	0.03810310363769531	2.0	3.324731595516205	4.286795139312744	0.0	1.0	3.308943202495575	NaN	NaN	0.0	3.2746265292167664	4.209722518920898	0.0	1.0	3.923687574863434	NaN	NaN	0.0
3.475595359802246	5.263801097869873	0.27506589889526367	3.0	3.636475143432617	4.697393894195557	1.4496384859085083	13.0	3.6132849979400636	4.7576584815979	1.4354584217071533	11.0	1.928341166973114	5.206235885620117	0.0	1.0	3.53808895111084	4.374688625335693	1.8230459690093994	8.0	3.6668753910064695	4.040613174438477	1.9389528036117554	4.0	3.520880320072174	4.973675727844238	0.5432317852973938	5.0	3.48159229516983	4.116757392883301	0.16581320762634277	2.0	3.4629332852363586	NaN	NaN	0.0	3.4223772168159488	NaN	NaN	0.0	4.049485604763031	NaN	NaN	0.0
3.6653589248657226	5.026061058044434	0.545174241065979	9.0	3.8191650390625	5.2169108390808105	0.36481472849845886	13.0	3.792407178878784	5.196468830108643	0.32290029525756836	20.0	2.139722788333893	NaN	NaN	0.0	3.705642509460449	5.17175817489624	0.2767983078956604	7.0	3.828183317184448	4.657705307006836	0.020099401473999023	2.0	3.6837853312492372	2.8632874488830566	2.1188926696777344	2.0	3.6384529948234556	4.576178550720215	0.0	1.0	3.616923367977142	4.576173305511475	0.0	1.0	3.5701279044151306	NaN	NaN	0.0	4.1752836346626285	NaN	NaN	0.0
3.855122489929199	4.602578163146973	1.842489242553711	15.0	4.001854934692383	4.785831451416016	1.4334321022033691	19.0	3.971529359817505	4.458134651184082	1.7390022277832031	25.0	2.3511044096946714	5.550160884857178	0.0	1.0	3.873196067810059	5.2078070640563965	0.3172692656517029	7.0	3.9894912433624268	4.9747114181518555	0.438968688249588	6.0	3.8466903424263004	4.637584209442139	0.0	1.0	3.7953136944770813	4.637569427490234	0.0	1.0	3.7709134507179263	4.49794340133667	0.13962221145629883	2.0	3.717878592014313	NaN	NaN	0.0	4.301081664562226	NaN	NaN	0.0
4.044886054992675	3.3726389408111572	2.214833974838257	23.0	4.184544830322266	4.241555690765381	1.6954082250595093	35.0	4.150651540756225	4.533095836639404	1.540645718574524	40.0	2.5624860310554505	5.827544689178467	0.0	1.0	4.040749626159668	5.255376815795898	0.3736014664173126	18.0	4.150799169540406	4.569154262542725	1.4186655282974243	7.0	4.009595353603363	4.793538570404053	0.5543369650840759	4.0	3.952174394130707	4.3892412185668945	0.22228789329528809	2.0	3.9249035334587097	4.166950702667236	0.0	1.0	3.865629279613495	NaN	NaN	0.0	4.426879694461823	4.495596408843994	0.2315259873867035	3.0
4.234649620056152	3.141998767852783	2.207716941833496	29.0	4.367234725952148	4.524494647979736	1.4559624195098877	38.0	4.329773721694947	4.655462741851807	1.4474292993545532	38.0	2.7738676524162296	5.577081203460693	0.0	1.0	4.208303184509278	4.432124137878418	1.6149708032608032	23.0	4.312107095718384	3.7131950855255127	1.6133476495742798	12.0	4.172500364780426	4.0837082862854	1.2540779113769531	6.0	4.109035093784332	4.981372356414795	0.50007563829422	3.0	4.078893616199494	5.056262016296387	0.629647970199585	2.0	4.013379967212677	4.166917324066162	0.0	1.0	4.55267772436142	NaN	NaN	0.0
4.424413185119629	3.382558584213257	2.145021677017212	48.0	4.549924621582031	4.20025634765625	1.8320237398147583	72.0	4.508895902633667	4.449980735778809	1.548888921737671	75.0	2.9852492737770078	5.216442584991455	0.4288029670715332	2.0	4.375856742858886	4.744094371795654	1.1789675951004028	29.0	4.473415021896362	4.509726524353027	1.2283390760421753	25.0	4.335405375957489	4.5196146965026855	0.30557772517204285	14.0	4.2658957934379576	4.575815677642822	0.1736927181482315	7.0	4.232883698940277	4.520565032958984	0.05534195899963379	2.0	4.16113065481186	NaN	NaN	0.0	4.678475754261017	1.7005853652954102	0.0	1.0
4.6141767501831055	3.6717166900634766	1.9365262985229492	79.0	4.732614517211914	3.8661913871765137	1.821927547454834	83.0	4.688018083572388	4.422972202301025	1.5958398580551147	77.0	3.196630895137787	5.1423020362854	0.2732824981212616	5.0	4.543410301208496	4.632084846496582	1.3969535827636719	57.0	4.634722948074341	3.9190802574157715	1.483154058456421	30.0	4.498310387134552	4.218689918518066	0.997322678565979	19.0	4.422756493091583	4.507519245147705	0.22574077546596527	7.0	4.386873781681061	4.589257717132568	0.23155052959918976	6.0	4.308881342411041	4.465221405029297	0.0	1.0	4.804273784160614	4.504528522491455	0.0	1.0
4.803940315246582	3.2927749156951904	1.8731211423873901	80.0	4.915304412841797	4.018309593200684	1.7133904695510864	115.0	4.867140264511108	4.262333869934082	1.5651549100875854	111.0	3.408012516498566	4.255902290344238	2.1451117992401123	5.0	4.710963859558106	4.436502933502197	1.5875303745269775	54.0	4.796030874252319	4.222902774810791	1.528504729270935	51.0	4.661215398311615	3.9419708251953125	1.1958621740341187	18.0	4.579617192745209	4.2226338386535645	0.774342954158783	14.0	4.540863864421844	4.150345802307129	0.9806586503982544	8.0	4.456632030010224	4.5403852462768555	0.21498914062976837	4.0	4.930071814060211	4.599893093109131	0.2540862262248993	5.0
4.993703880310058	3.433767795562744	1.7681058645248413	142.0	5.097994308471679	3.9481430053710938	1.5036166906356812	160.0	5.046262445449829	4.117369651794434	1.543567180633545	162.0	3.6193941378593446	4.504608631134033	1.8204143047332764	14.0	4.878517417907714	4.6929473876953125	1.2694966793060303	73.0	4.957338800430298	4.2235636711120605	1.4074698686599731	47.0	4.824120409488678	4.339734077453613	1.1689226627349854	30.0	4.736477892398834	4.126293659210205	1.0450348854064941	15.0	4.694853947162628	4.22413444519043	0.8592049479484558	11.0	4.604382717609406	3.342150926589966	1.1607602834701538	3.0	5.055869843959808	NaN	NaN	0.0
5.183467445373536	3.4737439155578613	1.5977835655212402	190.0	5.280684204101562	3.796182155609131	1.5709340572357178	254.0	5.22538462638855	4.074295520782471	1.482081651687622	215.0	3.8307757592201233	4.7407355308532715	1.1593894958496094	14.0	5.046070976257324	4.462657451629639	1.4170480966567993	101.0	5.118646726608276	4.477301120758057	1.0787017345428467	66.0	4.987025420665741	4.066965103149414	1.1914594173431396	33.0	4.8933385920524595	4.001091957092285	1.2774646282196045	20.0	4.848844029903411	4.1290459632873535	1.246795654296875	10.0	4.752133405208587	4.577085971832275	0.2914866805076599	4.0	5.181667873859406	1.6285157203674316	0.0	1.0
5.373231010437012	3.5447351932525635	1.4620068073272705	331.0	5.463374099731445	3.8785147666931152	1.37583327293396	363.0	5.40450680732727	4.094374179840088	1.408028244972229	347.0	4.0421573805809015	4.953049182891846	1.0844238996505737	36.0	5.213624534606934	4.26165771484375	1.365067720413208	138.0	5.279954652786255	4.008420467376709	1.386680006980896	90.0	5.1499304318428045	4.3141279220581055	0.8839032649993896	40.0	5.050199291706085	4.276906490325928	0.6881449222564697	12.0	5.002834112644196	4.604355335235596	0.24401861429214478	12.0	4.8998840928077705	3.983660936355591	1.5667089223861694	6.0	5.307465903759003	4.556617259979248	0.5563214421272278	5.0
5.562994575500488	3.644076108932495	1.3297441005706787	484.0	5.646063995361328	3.8808116912841797	1.3096815347671509	603.0	5.583628988265991	4.067822456359863	1.2640786170959473	550.0	4.2535390019416806	4.526107311248779	1.6210401058197021	51.0	5.381178092956544	4.279514789581299	1.4028152227401733	187.0	5.441262578964233	4.107226371765137	1.3227999210357666	114.0	5.312835443019868	3.91127872467041	1.3468111753463745	55.0	5.207059991359711	4.441615104675293	0.7201606631278992	32.0	5.15682419538498	4.4508376121521	0.6849524974822998	19.0	5.047634780406952	4.621112823486328	0.14517907798290253	4.0	5.4332639336586	3.4218876361846924	1.3035680055618286	4.0
5.752758140563964	3.6245336532592773	1.2009297609329224	779.0	5.82875389099121	3.920013427734375	1.1445573568344116	946.0	5.762751169204712	4.019896507263184	1.1974132061004639	771.0	4.46492062330246	4.841557502746582	1.2088539600372314	70.0	5.548731651306152	4.0230512619018555	1.3676079511642456	287.0	5.602570505142212	3.8363754749298096	1.280468463897705	187.0	5.47574045419693	3.9693045616149902	1.089896559715271	80.0	5.363920691013336	3.698899745941162	1.3681035041809082	40.0	5.310814278125763	4.059552192687988	1.1488591432571411	22.0	5.195385468006134	4.658716678619385	0.16955092549324036	6.0	5.5590619635581975	3.359595537185669	1.0727741718292236	5.0
5.942521705627442	3.716109037399292	1.0930845737457275	1219.0	6.0114437866210935	3.925621271133423	1.0590229034423828	1458.0	5.941873350143433	4.008611679077148	1.0750868320465088	1254.0	4.676302244663239	4.498476505279541	1.5719172954559326	120.0	5.716285209655762	4.15058708190918	1.2115384340286255	421.0	5.76387843132019	3.8615882396698	1.076459527015686	251.0	5.638645465373993	3.832855463027954	1.0850753784179688	110.0	5.520781390666961	3.9886832237243652	0.9853029847145081	44.0	5.464804360866546	3.901474952697754	1.2208272218704224	25.0	5.3431361556053165	4.721427917480469	0.5430223345756531	6.0	5.684859993457795	4.2101922035217285	0.7798216342926025	6.0
6.132285270690918	3.8224284648895264	1.0212185382843018	1863.0	6.1941336822509765	4.013591289520264	0.9920430779457092	2226.0	6.120995531082153	4.065622806549072	1.0003129243850708	1990.0	4.887683866024018	4.489710807800293	1.5124058723449707	135.0	5.883838768005372	4.106222629547119	1.066490650177002	566.0	5.925186357498169	3.9537580013275146	0.9761410355567932	370.0	5.801550476551055	3.794276475906372	0.8928854465484619	153.0	5.677642090320587	3.979222059249878	0.9171285033226013	60.0	5.61879444360733	4.145705223083496	0.9788504838943481	35.0	5.490886843204498	3.9494972229003906	1.0147695541381836	10.0	5.810658023357392	4.444116592407227	0.5583749413490295	8.0
6.322048835754394	3.892420768737793	0.9473949074745178	2799.0	6.3768235778808595	4.091368198394775	0.9188826680183411	3347.0	6.3001177120208744	4.122457504272461	0.9295787215232849	2986.0	5.099065487384796	4.301301956176758	1.4599511623382568	216.0	6.05139232635498	4.11557149887085	0.9627574682235718	886.0	6.0864942836761475	4.072998523712158	0.8667686581611633	531.0	5.964455487728118	3.9105677604675293	0.8954625129699707	222.0	5.834502789974213	3.9673728942871094	0.8045989871025085	80.0	5.772784526348113	4.044985771179199	0.7569792866706848	51.0	5.638637530803681	4.189905643463135	0.975033700466156	12.0	5.936456053256989	4.099133491516113	0.998904824256897	4.0
6.51181240081787	4.005002498626709	0.8950691223144531	3958.0	6.559513473510742	4.163087368011475	0.8686732053756714	4642.0	6.479239892959594	4.198023319244385	0.8709762096405029	4255.0	5.310447108745575	4.262814521789551	1.3813731670379639	298.0	6.21894588470459	4.196767330169678	0.8961962461471558	1321.0	6.247802209854125	4.088403224945068	0.8256102204322815	816.0	6.1273604989051815	3.974792718887329	0.806763231754303	345.0	5.991363489627838	3.966336727142334	0.8579314351081848	126.0	5.9267746090888975	3.903258800506592	0.8484758138656616	55.0	5.7863882184028625	4.041704177856445	0.9847040772438049	11.0	6.062254083156586	3.8087317943573	0.8825592398643494	8.0
6.701575965881347	4.082387924194336	0.8439286351203918	5348.0	6.742203369140625	4.262082099914551	0.8112349510192871	6036.0	6.658362073898315	4.287136554718018	0.8238067030906677	5736.0	5.521828730106353	4.310082912445068	1.2986576557159424	498.0	6.3864994430542	4.307582378387451	0.8427353501319885	1981.0	6.409110136032105	4.225255012512207	0.8069727420806885	1151.0	6.290265510082245	4.081222057342529	0.7592176198959351	507.0	6.148224189281463	3.8963518142700195	0.7341743111610413	174.0	6.080764691829682	3.9707796573638916	0.8278219699859619	94.0	5.934138906002045	4.134301662445068	0.8632999658584595	11.0	6.188052113056183	3.836712121963501	0.8242936134338379	11.0
6.891339530944824	4.226100921630859	0.8046955466270447	6668.0	6.924893264770508	4.414155960083008	0.772823691368103	7325.0	6.837484254837037	4.42465353012085	0.7722527980804443	7050.0	5.733210351467132	4.148497581481934	1.1803325414657593	775.0	6.554053001403808	4.343136310577393	0.8409328460693359	2620.0	6.5704180622100825	4.310915946960449	0.7832539677619934	1405.0	6.453170521259308	4.203660488128662	0.7165577411651611	590.0	6.305084888935089	4.060111045837402	0.7373125553131104	236.0	6.234754774570465	3.968031644821167	0.7727355360984802	134.0	6.081889593601227	3.93684458732605	0.7539321184158325	28.0	6.31385014295578	3.90741229057312	0.7806109189987183	17.0
7.081103096008301	4.380237579345703	0.7730558514595032	7829.0	7.107583160400391	4.581571578979492	0.722967267036438	8770.0	7.016606435775756	4.580777168273926	0.7218350768089294	8609.0	5.9445919728279115	4.11143159866333	1.0645508766174316	1282.0	6.721606559753418	4.4990153312683105	0.7931556701660156	3544.0	6.731725988388062	4.405505180358887	0.7548625469207764	1843.0	6.616075532436371	4.194146156311035	0.7149738669395447	744.0	6.461945588588715	4.17878532409668	0.721165657043457	268.0	6.388744857311249	4.164854526519775	0.6722028255462646	152.0	6.229640281200409	4.085775375366211	0.8383376598358154	31.0	6.439648172855377	4.21451473236084	0.7065201997756958	11.0
