2.3370139694213865	4.6116132736206055	0.0	1.0	2.5403357696533204	5.550431251525879	0.0	1.0	2.5385519123077396	5.550323963165283	0.0	1.0	0.6600514388084412	-2.47922682762146	0.0	1.0	2.532767601013184	5.549910545349121	0.0	1.0	2.6990278339385987	5.827503681182861	0.0	1.0	2.543450253009796	4.480746746063232	0.0	1.0	2.5404280972480775	4.4807353019714355	0.0	1.0	2.5389927887916564	4.480729103088379	0.0	1.0	2.535873091220856	4.480721950531006	0.0	1.0	3.294697425365448	4.209718704223633	0.0	1.0
7.270866661071777	4.548290252685547	0.726497232913971	9756.0	7.290273056030273	4.721976280212402	0.6662816405296326	11023.0	7.195728616714478	4.735711574554443	0.6671416759490967	10467.0	6.155973594188691	4.1852521896362305	0.958143949508667	2160.0	6.889160118103028	4.63338565826416	0.7341555953025818	4560.0	6.89303391456604	4.556434154510498	0.7316504120826721	2401.0	6.778980543613434	4.312630653381348	0.6917505860328674	845.0	6.6188062882423395	4.17772102355957	0.6857470273971558	348.0	6.542734940052032	4.253536224365234	0.7143995761871338	162.0	6.377390968799592	4.10323429107666	0.7460587024688721	38.0	6.565446202754974	4.19599723815918	0.5006968379020691	16.0
7.460630226135254	4.716848850250244	0.6715387105941772	12066.0	7.472962951660156	4.861900806427002	0.5974506139755249	13808.0	7.374850797653199	4.865560531616211	0.6040776371955872	13129.0	6.36735521554947	4.265984535217285	0.8835678696632385	3614.0	7.056713676452636	4.808435916900635	0.6882906556129456	5573.0	7.054341840744018	4.743564605712891	0.7248701453208923	2756.0	6.941885554790497	4.426156520843506	0.7000654339790344	1057.0	6.775666987895965	4.289942741394043	0.6530464887619019	363.0	6.6967250227928155	4.173466205596924	0.678163468837738	196.0	6.525141656398773	4.257690906524658	0.5834235548973083	35.0	6.691244232654571	4.032153606414795	0.8474019169807434	6.0
7.650393791198731	4.877542495727539	0.6210170388221741	14756.0	7.655652847290039	5.002993106842041	0.5342421531677246	17259.0	7.5539729785919185	4.991830348968506	0.5379909873008728	16755.0	6.578736836910248	4.343005657196045	0.8234127163887024	5369.0	7.224267234802246	4.947488307952881	0.6313863396644592	6995.0	7.215649766921997	4.9224138259887695	0.6746489405632019	3472.0	7.10479056596756	4.573760986328125	0.7320215106010437	1096.0	6.932527687549591	4.283060073852539	0.6711724996566772	412.0	6.8507151055336	4.279453754425049	0.6901606321334839	227.0	6.672892343997956	4.200250148773193	0.7465704083442688	39.0	6.8170422625541685	4.448352336883545	0.734220027923584	7.0
7.840157356262207	5.0461530685424805	0.5744743347167969	17325.0	7.838342742919922	5.143197536468506	0.4885824918746948	20993.0	7.73309515953064	5.120468616485596	0.47906386852264404	21169.0	6.790118458271027	4.500274181365967	0.7743465900421143	7421.0	7.391820793151856	5.0591254234313965	0.5765889286994934	8723.0	7.376957693099975	5.040154933929443	0.6231943368911743	4319.0	7.2676955771446226	4.771039009094238	0.720127284526825	1277.0	7.089388387203217	4.438331127166748	0.7022619843482971	442.0	7.004705188274383	4.280222415924072	0.7184514999389648	230.0	6.820643031597138	4.1959662437438965	0.7858029007911682	42.0	6.942840292453766	4.111316204071045	0.715303897857666	18.0
8.029920921325683	5.20344352722168	0.5314019918441772	19636.0	8.021032638549805	5.281120300292969	0.44990572333335876	24113.0	7.91221734046936	5.247865200042725	0.43359553813934326	25128.0	7.001500079631805	4.704741954803467	0.6980888843536377	9436.0	7.559374351501465	5.180479049682617	0.49951818585395813	11521.0	7.538265619277954	5.174054145812988	0.5537197589874268	5915.0	7.430600588321686	4.967373847961426	0.6956525444984436	1573.0	7.246249086856841	4.617269515991211	0.7207295894622803	429.0	7.1586952710151674	4.517485618591309	0.6894791126251221	226.0	6.968393719196319	4.356954097747803	0.7150060534477234	41.0	7.0686383223533635	4.053687572479248	0.7601414918899536	12.0
8.219684486389161	5.3345136642456055	0.5128644704818726	18687.0	8.203722534179686	5.40252685546875	0.43956440687179565	23861.0	8.09133952140808	5.371113300323486	0.4087636172771454	27917.0	7.212881700992584	4.863664627075195	0.6396312117576599	12068.0	7.726927909851074	5.254911422729492	0.4536210596561432	14762.0	7.699573545455932	5.260552406311035	0.5029385685920715	7496.0	7.593505599498749	5.131270408630371	0.6186488270759583	2137.0	7.403109786510467	4.701418876647949	0.760839581489563	500.0	7.312685353755951	4.571049690246582	0.7431528568267822	247.0	7.116144406795502	4.251613616943359	0.7409865260124207	56.0	7.194436352252961	4.212342262268066	0.7259771227836609	11.0
8.409448051452637	5.437469482421875	0.5205346941947937	15323.0	8.386412429809571	5.506427764892578	0.4502055048942566	20060.0	8.2704617023468	5.488051414489746	0.40446898341178894	26253.0	7.424263322353363	5.0242486000061035	0.5513517260551453	16141.0	7.894481468200684	5.337910175323486	0.4083250164985657	17714.0	7.8608814716339115	5.333562850952148	0.45386022329330444	9104.0	7.756410610675812	5.233255386352539	0.5759353041648865	2825.0	7.559970486164093	4.939789772033691	0.7125375866889954	582.0	7.466675436496734	4.696049213409424	0.7804702520370483	279.0	7.263895094394684	4.419756889343262	0.8023779392242432	56.0	7.320234382152558	4.388786315917969	0.684319794178009	19.0
8.599211616516113	5.523281097412109	0.5390428900718689	11488.0	8.569102325439452	5.614987373352051	0.4704720079898834	15485.0	8.449583883285523	5.605433464050293	0.4156459867954254	21120.0	7.6356449437141425	5.15128755569458	0.47511008381843567	21786.0	8.062035026550294	5.436827659606934	0.3804171681404114	20084.0	8.02218939781189	5.426172256469727	0.42100363969802856	10490.0	7.919315621852876	5.318817615509033	0.5449097752571106	3324.0	7.7168311858177185	5.076396465301514	0.685085654258728	780.0	7.620665519237518	4.855285167694092	0.7380309104919434	320.0	7.411645781993867	4.422022819519043	0.8013302683830261	55.0	7.446032412052155	4.192932605743408	0.8056029677391052	24.0
8.78897518157959	5.632551193237305	0.544895350933075	9858.0	8.751792221069335	5.728211879730225	0.48845601081848145	12590.0	8.628706064224243	5.723228454589844	0.4403049349784851	16717.0	7.847026565074921	5.2759623527526855	0.4145143926143646	28383.0	8.229588584899904	5.562450408935547	0.3652591109275818	20475.0	8.183497323989869	5.543149471282959	0.3945912718772888	11555.0	8.082220633029939	5.442948341369629	0.49545276165008545	3976.0	7.873691885471343	5.177544116973877	0.6358784437179565	939.0	7.774655601978302	4.997398853302002	0.6963281631469727	420.0	7.5593964695930485	4.57421875	0.7592229247093201	56.0	7.571830441951752	4.367936611175537	0.6622811555862427	18.0
8.978738746643065	5.762381553649902	0.5310391783714294	9145.0	8.934482116699218	5.868128299713135	0.4887400269508362	11012.0	8.807828245162963	5.848892688751221	0.4506087899208069	13542.0	8.058408186435699	5.407470703125	0.37909218668937683	33495.0	8.397142143249512	5.685591220855713	0.38043728470802307	17531.0	8.344805250167846	5.6620001792907715	0.4013148546218872	10463.0	8.245125644207	5.558276653289795	0.47423624992370605	4101.0	8.030552585124969	5.317724227905273	0.5771581530570984	1089.0	7.928645684719086	5.19420862197876	0.6190227270126343	496.0	7.70714715719223	4.736314296722412	0.7866460680961609	81.0	7.697628471851349	4.554165840148926	0.6832616925239563	30.0
9.168502311706542	5.943665504455566	0.5035279989242554	9434.0	9.117172012329101	6.056081771850586	0.46229681372642517	10798.0	8.986950426101686	6.014133453369141	0.4524085223674774	12171.0	8.269789807796478	5.553090572357178	0.37275248765945435	31992.0	8.56469570159912	5.819861888885498	0.38788923621177673	14377.0	8.506113176345824	5.783651828765869	0.41338515281677246	9008.0	8.408030655384064	5.688282489776611	0.4729633033275604	3817.0	8.187413284778595	5.429413795471191	0.5617894530296326	1276.0	8.08263576745987	5.286621570587158	0.6292765736579895	551.0	7.854897844791413	4.827014446258545	0.7474990487098694	75.0	7.823426501750946	4.461170673370361	0.6988600492477417	17.0
9.35826587677002	6.162169456481934	0.4778275787830353	9898.0	9.299861907958984	6.249800682067871	0.44291090965270996	11143.0	9.166072607040405	6.197454452514648	0.42835620045661926	11614.0	8.481171429157257	5.7071380615234375	0.38699179887771606	25620.0	8.73224925994873	5.943905830383301	0.4005236327648163	11779.0	8.667421102523804	5.909765720367432	0.4178265333175659	7313.0	8.570935666561127	5.801103115081787	0.47620055079460144	3230.0	8.34427398443222	5.589789867401123	0.5458118915557861	1185.0	8.236625850200653	5.399433612823486	0.5996434092521667	579.0	8.002648532390594	5.044795513153076	0.6933953762054443	83.0	7.949224531650543	4.887983798980713	0.7231326699256897	21.0
9.548029441833496	6.395473957061768	0.4515998363494873	10647.0	9.482551803588866	6.467904090881348	0.4201934337615967	11408.0	9.345194787979125	6.401834964752197	0.4043499827384949	11566.0	8.692553050518036	5.8662614822387695	0.40654078125953674	19669.0	8.89980281829834	6.0950422286987305	0.40230703353881836	9257.0	8.828729028701781	6.033141613006592	0.4230957627296448	5782.0	8.73384067773819	5.944474697113037	0.4580840468406677	2684.0	8.501134684085844	5.68511438369751	0.5289702415466309	1084.0	8.390615932941436	5.553874492645264	0.570136547088623	559.0	8.150399219989778	5.090475559234619	0.660381555557251	93.0	8.075022561550142	4.76228666305542	0.6007408499717712	24.0
9.737793006896972	6.639420986175537	0.41624680161476135	10899.0	9.66524169921875	6.706635475158691	0.3811824917793274	11110.0	9.524316968917848	6.6307291984558105	0.37707677483558655	11190.0	8.903934671878815	6.055593967437744	0.41118285059928894	15400.0	9.06735637664795	6.248172760009766	0.3971408009529114	7476.0	8.990036954879761	6.17323637008667	0.4137328565120697	4542.0	8.896745688915253	6.054298400878906	0.44721508026123047	2094.0	8.657995383739472	5.8342366218566895	0.5160733461380005	937.0	8.54460601568222	5.661472797393799	0.5491616725921631	500.0	8.298149907588959	5.21807336807251	0.547964870929718	78.0	8.200820591449737	5.11299991607666	0.5400208234786987	39.0
9.92755657196045	6.895371437072754	0.38497912883758545	10213.0	9.847931594848632	6.935598373413086	0.34681665897369385	10287.0	9.703439149856568	6.845503330230713	0.3356821835041046	10466.0	9.115316293239594	6.267524242401123	0.3965662121772766	13131.0	9.23490993499756	6.418772220611572	0.3707175552845001	6392.0	9.151344881057739	6.3140482902526855	0.39495813846588135	3527.0	9.059650700092316	6.192800521850586	0.4145551025867462	1684.0	8.814856083393096	5.938673496246338	0.4525638222694397	778.0	8.698596098423003	5.818776607513428	0.5041533708572388	424.0	8.44590059518814	5.393558502197266	0.6279283761978149	83.0	8.326618621349336	5.077048301696777	0.47008612751960754	28.0
10.117320137023926	7.131197452545166	0.3463625907897949	9008.0	10.030621490478516	7.167412281036377	0.30779892206192017	8812.0	9.882561330795287	7.064723491668701	0.3059691786766052	8864.0	9.326697914600373	6.503332138061523	0.3683231770992279	11747.0	9.402463493347168	6.588957786560059	0.34990066289901733	5251.0	9.312652807235718	6.456002712249756	0.37030360102653503	2890.0	9.22255571126938	6.337906837463379	0.3893442451953888	1201.0	8.971716783046723	6.083923816680908	0.4466376006603241	615.0	8.852586181163787	5.957796096801758	0.4714753031730652	314.0	8.593651282787324	5.454349517822266	0.5777162313461304	80.0	8.452416651248932	5.26373291015625	0.7503678202629089	24.0
10.307083702087402	7.367677688598633	0.30201390385627747	7488.0	10.213311386108398	7.385705471038818	0.27288302779197693	7047.0	10.06168351173401	7.282981872558594	0.26629772782325745	7140.0	9.53807953596115	6.7487945556640625	0.3317177891731262	10083.0	9.570017051696777	6.778420925140381	0.31391945481300354	4406.0	9.473960733413696	6.613647937774658	0.34333595633506775	2153.0	9.38546072244644	6.483038902282715	0.3693954348564148	902.0	9.128577482700347	6.236090183258057	0.4068421423435211	439.0	9.00657626390457	6.106764316558838	0.46179455518722534	281.0	8.741401970386505	5.860239505767822	0.4906703531742096	55.0	8.57821468114853	5.3237810134887695	0.5379610657691956	20.0
10.496847267150878	7.5882182121276855	0.2554697096347809	5823.0	10.39600128173828	7.586143493652344	0.23152759671211243	5214.0	10.24080569267273	7.4862260818481445	0.23439180850982666	5367.0	9.74946115732193	6.995654106140137	0.29461318254470825	7840.0	9.737570610046387	6.954601764678955	0.2934236228466034	3267.0	9.635268659591674	6.787041664123535	0.3088635802268982	1577.0	9.548365733623504	6.638193130493164	0.3475286662578583	587.0	9.285438182353973	6.378779888153076	0.37849459052085876	299.0	9.160566346645354	6.2262864112854	0.41981443762779236	184.0	8.889152657985688	5.789523124694824	0.4822039306163788	43.0	8.704012711048126	5.716452598571777	0.5060532093048096	20.0
10.686610832214356	7.772488117218018	0.21526490151882172	4015.0	10.578691177368164	7.762088775634766	0.19803386926651	3380.0	10.41992787361145	7.665891170501709	0.20426949858665466	3704.0	9.960842778682709	7.228564262390137	0.2548465430736542	5655.0	9.905124168395997	7.131104469299316	0.26961982250213623	2365.0	9.796576585769653	6.953266143798828	0.29798614978790283	1093.0	9.711270744800567	6.808467864990234	0.3383229970932007	337.0	9.442298882007599	6.546049118041992	0.36504077911376953	192.0	9.314556429386139	6.4664764404296875	0.3682958781719208	105.0	9.03690334558487	5.947041034698486	0.39544597268104553	33.0	8.829810740947725	5.614288330078125	0.33299151062965393	16.0
10.876374397277832	7.953712463378906	0.20308704674243927	2006.0	10.761381072998045	7.921104431152344	0.18619027733802795	1757.0	10.59905005455017	7.8241424560546875	0.18223322927951813	2018.0	10.172224400043488	7.452052116394043	0.22291016578674316	3560.0	10.072677726745606	7.313050746917725	0.23680396378040314	1548.0	9.957884511947631	7.130058765411377	0.2809402644634247	685.0	9.87417575597763	7.003215789794922	0.3548933267593384	177.0	9.599159581661224	6.662341117858887	0.3610115647315979	113.0	9.468546512126922	6.479215621948242	0.33690735697746277	79.0	9.184654033184051	6.306650638580322	0.36001700162887573	24.0	8.95560877084732	5.905705451965332	0.3699151873588562	8.0
11.066137962341308	8.107611656188965	0.21268679201602936	705.0	10.94407096862793	8.063285827636719	0.19918954372406006	636.0	10.778172235488892	7.954609394073486	0.19192247092723846	840.0	10.383606021404267	7.654062747955322	0.20419205725193024	1897.0	10.240231285095216	7.471437454223633	0.24110999703407288	858.0	10.11919243812561	7.284497261047363	0.29665273427963257	378.0	10.037080767154693	7.176046848297119	0.3779028654098511	82.0	9.75602028131485	6.847962379455566	0.371148020029068	78.0	9.622536594867707	6.651290416717529	0.312571257352829	35.0	9.332404720783234	6.277650356292725	0.42639070749282837	9.0	9.081406800746919	5.7965312004089355	0.24539239704608917	12.0
11.255901527404784	8.330474853515625	0.2620784640312195	248.0	11.126760864257811	8.232773780822754	0.23301619291305542	166.0	10.957294416427612	8.08460521697998	0.23730094730854034	204.0	10.594987642765044	7.806177616119385	0.17562337219715118	713.0	10.407784843444826	7.638463020324707	0.24652257561683655	447.0	10.280500364303588	7.452293872833252	0.2815939486026764	188.0	10.199985778331756	7.411169052124023	0.4101247191429138	49.0	9.912880980968474	6.984201431274414	0.4189441502094269	18.0	9.77652667760849	6.929729461669922	0.28614288568496704	17.0	9.480155408382416	6.5105414390563965	0.40144795179367065	6.0	9.207204830646514	6.307820796966553	0.3602621853351593	7.0
11.44566509246826	8.53934383392334	0.24377931654453278	79.0	11.309450759887696	8.496562957763672	0.24023550748825073	42.0	11.136416597366333	8.268071174621582	0.1996832937002182	44.0	10.806369264125824	7.9919586181640625	0.2568924129009247	99.0	10.575338401794435	7.752045631408691	0.225975900888443	149.0	10.441808290481568	7.609827041625977	0.30225828289985657	59.0	10.36289078950882	7.496237754821777	0.3730127513408661	15.0	10.069741680622101	7.189394950866699	0.4201750159263611	8.0	9.930516760349274	6.803464412689209	0.19583125412464142	3.0	9.627906095981599	7.1006693840026855	0.25429752469062805	3.0	9.333002860546113	NaN	NaN	0.0
11.635428657531737	8.78542709350586	0.220195934176445	18.0	11.492140655517577	8.584181785583496	0.18793314695358276	11.0	11.315538778305054	8.523987770080566	0.2789372205734253	11.0	11.017750885486603	8.264004707336426	0.4192712903022766	11.0	10.742891960144043	7.917860984802246	0.33152592182159424	30.0	10.603116216659545	7.724437236785889	0.3282644748687744	24.0	10.525795800685882	7.511344909667969	0.054003000259399414	2.0	10.226602380275725	7.3404927253723145	0.31363213062286377	11.0	10.084506843090058	7.362598419189453	0.44993656873703003	5.0	9.77565678358078	NaN	NaN	0.0	9.45880089044571	6.389608383178711	0.20548582077026367	2.0
