6.05	0.00515919160116453	6.05	0.007740437814926951	6.05	0.00839730226062864	6.05	0.006375546114938766	6.05	0.0024673677043317247	6.05	0.000906076835905095	6.05	0.00048109544201518255	6.05	8.829710513829251e-05	6.05	2.4756197702325002e-05	6.05	1.650413180155e-06
6.15	0.0045477135179171025	6.15	0.0065669940438367455	6.15	0.006977946925695341	6.15	0.005360542009143441	6.15	0.002117480110138865	6.15	0.0007550640299209125	6.15	0.00038949751051658	6.15	7.4268593106975e-05	6.15	2.3930991112247502e-05	6.15	8.252065900775e-07
6.25	0.004137585842648585	6.25	0.0058911498465632735	6.25	0.006075170916150555	6.25	0.004490774263201755	6.25	0.0018228813574811976	6.25	0.0007253565926781225	6.25	0.00038949751051658	6.25	5.85896678955025e-05	6.25	1.8154544981705e-05	6.25	1.650413180155e-06
6.3500004	0.0039873982432544796	6.3500004	0.005210354409749335	6.3500004	0.005354765563012898	6.3500004	0.003814104859338205	6.3500004	0.0015654169013770175	6.3500004	0.000632108247999365	6.3500004	0.00032018015695007	6.3500004	5.1162808584805004e-05	6.3500004	1.40285120313175e-05	6.3500004	8.252065900775e-07
6.4500003	0.0036647424665341775	6.4500003	0.004886048219848878	6.4500003	0.004857991195786243	6.4500003	0.003331359004142868	6.4500003	0.0012749441816697375	6.4500003	0.00046541651680371003	6.4500003	0.00024756197702325	6.4500003	4.37359492741075e-05	6.4500003	8.252065900775e-06	6.4500003	0.0
6.55	0.0034551399926544928	6.55	0.004411554430554315	6.55	0.0041862730314631575	6.55	0.0028486131489475304	6.55	0.0010645165011999751	6.55	0.00038619668415627	6.55	0.0002021756145689875	6.55	3.30082636031e-05	6.55	1.320330544124e-05	6.55	8.252065900775e-07
6.65	0.0034427618938033303	6.65	0.00414253708218905	6.65	0.0038644424613329324	6.65	0.0024203309286973075	6.65	0.0007674421287720749	6.65	0.0002797450340362725	6.65	0.00015018759939410502	6.65	2.5581404292402502e-05	6.65	9.902479080930001e-06	6.65	8.252065900775e-07
6.75	0.00332063131847186	6.75	0.004084772620883625	6.75	0.0036441123017822404	6.75	0.00206961812791437	6.75	0.0006337586611795201	6.75	0.00023270825840185502	6.75	0.00011470371602077252	6.75	1.4853718621395e-05	6.75	8.252065900775e-07	6.75	0.0
6.8500004	0.00328432222850845	6.8500004	0.0039453127071605275	6.8500004	0.003361891647975735	6.8500004	0.00187486937265608	6.8500004	0.00046871734316402	6.8500004	0.00015926487188495751	6.8500004	6.931735356651e-05	6.8500004	7.4268593106975e-06	6.8500004	4.951239540465001e-06	6.8500004	0.0
6.9500003	0.0032207813210724827	6.9500003	0.003682071804925805	6.9500003	0.002965792484738535	6.9500003	0.001576144587048025	6.9500003	0.0003589648666837125	6.9500003	0.000117179335791005	6.9500003	6.68417337962775e-05	6.9500003	1.1552892261085001e-05	6.9500003	1.650413180155e-06	6.9500003	0.0
7.05	0.0031844722311090727	7.05	0.0035780957745760403	7.05	0.0027528891844985403	7.05	0.0012369846785261725	7.05	0.0002417855308927075	7.05	7.01425601565875e-05	7.05	3.630908996341e-05	7.05	4.951239540465001e-06	7.05	8.252065900775e-07	7.05	0.0
7.15	0.00311267925777233	7.15	0.0034039771840696877	7.15	0.0025523639831097076	7.15	0.00106616691438013	7.15	0.00017576900368650752	7.15	4.9512395404650004e-05	7.15	2.3105784522170002e-05	7.15	8.252065900775e-07	7.15	0.0	7.15	0.0
7.25	0.002992199095621015	7.25	0.0029930243022110925	7.25	0.002186797463705375	7.25	0.0008293326230278875	7.25	0.00011552892261085	7.25	3.87847097336425e-05	7.25	1.4853718621395e-05	7.25	1.650413180155e-06	7.25	0.0	7.25	0.0
7.3500004	0.002857690421438383	7.3500004	0.0028098284392138874	7.3500004	0.0018954995374080175	7.3500004	0.0006609904786520776	7.3500004	9.242313808868001e-05	7.3500004	2.22805779320925e-05	7.3500004	9.0772724908525e-06	7.3500004	8.252065900775e-07	7.3500004	1.650413180155e-06	7.3500004	0.0
7.4500003	0.0027504135647283072	7.4500003	0.0025952747257937375	7.4500003	0.0016372098747137601	7.4500003	0.0004876970947358025	7.4500003	6.18904942558125e-05	7.4500003	1.1552892261085001e-05	7.4500003	8.252065900775e-06	7.4500003	8.252065900775e-07	7.4500003	8.252065900775e-07	7.4500003	0.0
7.55	0.0026447871211983877	7.55	0.0022536391975016526	7.55	0.0012699929421292723	7.55	0.0003655665194043325	7.55	3.4658676783255e-05	7.55	6.60165272062e-06	7.55	2.4756197702325004e-06	7.55	0.0	7.55	0.0	7.55	0.0
7.65	0.00258784786648304	7.65	0.00200690242706848	7.65	0.001024906584876255	7.65	0.000262415695644645	7.65	2.3930991112247502e-05	7.65	4.1260329503875e-06	7.65	8.252065900775e-07	7.65	0.0	7.65	0.0	7.65	0.0
7.75	0.0022165049009481652	7.75	0.0015637664881968626	7.75	0.0007880722935240125	7.75	0.0001543136323444925	7.75	1.1552892261085001e-05	7.75	5.776446130542501e-06	7.75	2.4756197702325004e-06	7.75	0.0	7.75	0.0	7.75	0.0
7.8500004	0.0018278325970216625	7.8500004	0.00118499666335129	7.8500004	0.0005042012265373525	7.8500004	6.60165272062e-05	7.8500004	7.4268593106975e-06	7.8500004	1.650413180155e-06	7.8500004	8.252065900775e-07	7.8500004	0.0	7.8500004	0.0	7.8500004	0.0
7.9500003	0.0013871722779202776	7.9500003	0.0007558892365109901	7.9500003	0.00025086280338356	7.9500003	3.4658676783255e-05	7.9500003	9.0772724908525e-06	7.9500003	1.650413180155e-06	7.9500003	0.0	7.9500003	0.0	7.9500003	0.0	7.9500003	0.0
8.05	0.00084171072187905	8.05	0.00040930246867844003	8.05	9.7374377629145e-05	8.05	1.650413180155e-05	8.05	5.776446130542501e-06	8.05	4.1260329503875e-06	8.05	8.252065900775e-07	8.05	0.0	8.05	0.0	8.05	0.0
8.150001	0.000513278499028205	8.150001	0.00020547644092929753	8.150001	3.71342965534875e-05	8.150001	1.8154544981705e-05	8.150001	6.60165272062e-06	8.150001	3.30082636031e-06	8.150001	2.4756197702325004e-06	8.150001	0.0	8.150001	0.0	8.150001	0.0
8.25	0.000193098342078135	8.25	5.611404812527e-05	8.25	2.06301647519375e-05	8.25	1.07276856710075e-05	8.25	3.30082636031e-06	8.25	8.252065900775e-07	8.25	8.252065900775e-07	8.25	0.0	8.25	0.0	8.25	0.0
8.35	0.00013863470713302	8.35	4.37359492741075e-05	8.35	9.0772724908525e-06	8.35	6.60165272062e-06	8.35	2.4756197702325004e-06	8.35	8.252065900775e-07	8.35	0.0	8.35	0.0	8.35	0.0	8.35	0.0
8.45	9.48987578589125e-05	8.45	1.650413180155e-05	8.45	1.320330544124e-05	8.45	4.951239540465001e-06	8.45	0.0	8.45	0.0	8.45	0.0	8.45	0.0	8.45	0.0	8.45	0.0
8.55	6.849214697643251e-05	8.55	1.320330544124e-05	8.55	9.0772724908525e-06	8.55	3.30082636031e-06	8.55	0.0	8.55	0.0	8.55	0.0	8.55	0.0	8.55	0.0	8.55	0.0
8.650001	4.6211569044340005e-05	8.650001	1.320330544124e-05	8.650001	4.1260329503875e-06	8.650001	2.4756197702325004e-06	8.650001	8.252065900775e-07	8.650001	0.0	8.650001	0.0	8.650001	0.0	8.650001	0.0	8.650001	0.0
8.75	2.1455371342015e-05	8.75	1.650413180155e-06	8.75	8.252065900775e-07	8.75	0.0	8.75	0.0	8.75	0.0	8.75	0.0	8.75	0.0	8.75	0.0	8.75	0.0
8.85	6.60165272062e-06	8.85	8.252065900775e-07	8.85	0.0	8.85	0.0	8.85	0.0	8.85	0.0	8.85	0.0	8.85	0.0	8.85	0.0	8.85	0.0
8.95	1.07276856710075e-05	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0	8.95	0.0
9.05	4.1260329503875e-06	9.05	0.0	9.05	0.0	9.05	8.252065900775e-07	9.05	0.0	9.05	0.0	9.05	0.0	9.05	0.0	9.05	0.0	9.05	0.0
9.150001	1.650413180155e-06	9.150001	1.650413180155e-06	9.150001	8.252065900775e-07	9.150001	0.0	9.150001	0.0	9.150001	0.0	9.150001	0.0	9.150001	0.0	9.150001	0.0	9.150001	0.0
9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0	9.25	0.0
9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0	9.35	0.0
9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0	9.45	0.0
9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0	9.55	0.0
9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0	9.650001	0.0
9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0	9.75	0.0
9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0	9.85	0.0
9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0	9.95	0.0
