9.034616985321044	7.3489556312561035	0.7853215932846069	382.0	9.033371276855469	7.526476860046387	0.6752716898918152	463.0	9.030061349868774	7.343770503997803	0.7128382325172424	311.0	9.026256494522094	7.126399993896484	0.6343543529510498	349.0	9.020424308776857	6.866532802581787	0.7812615036964417	428.0	9.01848066329956	6.719736099243164	0.7292682528495789	589.0	9.011893529891967	6.421743869781494	0.7656697034835815	940.0	9.008357887268065	6.206604480743408	0.7550595998764038	1117.0	9.006757984161377	6.053711891174316	0.8080663084983826	1112.0	9.002880868911742	5.86729097366333	0.7902953624725342	587.0	9.001496639251709	5.716825485229492	0.8118188381195068	329.0
9.151776905059815	7.407190799713135	0.7982457876205444	807.0	9.148039779663087	7.499379634857178	0.7223765254020691	925.0	9.138109998703003	7.4188666343688965	0.7235857248306274	858.0	9.126695432662963	7.095633029937744	0.6989414095878601	835.0	9.109198875427246	6.927811145782471	0.6832008957862854	1301.0	9.103367938995362	6.32454252243042	0.6873743534088135	44.0	9.083606538772582	6.290062427520752	0.7772959470748901	86.0	9.07299961090088	6.181787967681885	0.6868665814399719	174.0	9.06819990158081	6.198855400085449	0.6351836919784546	170.0	9.056568555831909	6.070201396942139	0.7622488141059875	82.0	9.052415866851806	6.2560505867004395	0.5355716347694397	44.0
9.268936824798583	7.47566556930542	0.7628539800643921	1128.0	9.262708282470703	7.490477085113525	0.7370714545249939	1166.0	9.246158647537232	7.4065141677856445	0.7315235137939453	1302.0	9.227134370803833	7.182534217834473	0.6776890754699707	1482.0	9.197973442077636	6.907831192016602	0.721240222454071	64.0	9.18825521469116	6.784228324890137	0.7499337196350098	1751.0	9.155319547653198	6.489650249481201	0.794690728187561	2341.0	9.13764133453369	6.222066879272461	0.8422138094902039	2876.0	9.129641819000245	6.0544962882995605	0.819756805896759	2979.0	9.110256242752076	NaN	NaN	0.0	9.103335094451904	NaN	NaN	0.0
9.386096744537355	7.512996673583984	0.727462112903595	1464.0	9.37737678527832	7.519935607910156	0.7268723249435425	1632.0	9.35420729637146	7.393256664276123	0.7223725318908691	1884.0	9.327573308944702	7.149140357971191	0.7192515730857849	2382.0	9.286748008728027	6.994635581970215	0.6766850352287292	2173.0	9.273142490386963	6.8582444190979	0.722947359085083	2944.0	9.227032556533814	6.254258155822754	0.8253059983253479	224.0	9.202283058166504	6.254286766052246	0.7059709429740906	362.0	9.191083736419678	6.158170223236084	0.7271547913551331	312.0	9.163943929672241	5.910378456115723	0.7844463586807251	1592.0	9.154254322052001	5.914611339569092	0.7670217156410217	878.0
9.503256664276122	7.514686584472656	0.7622159719467163	4312.0	9.492045288085937	7.494445323944092	0.7432162165641785	4690.0	9.462255945205689	7.370657444000244	0.748813271522522	2614.0	9.428012247085572	7.140200614929199	0.7007904052734375	3331.0	9.375522575378419	7.016280174255371	0.6982474327087402	3600.0	9.358029766082764	6.857289791107178	0.7681421637535095	4519.0	9.298745565414428	6.537344932556152	0.8168894052505493	4076.0	9.266924781799316	6.220126628875732	0.8658627271652222	4220.0	9.252525653839111	6.095615386962891	0.8359702229499817	4111.0	9.217631616592406	6.254795551300049	0.6824192404747009	128.0	9.2051735496521	6.312808036804199	0.6213933825492859	78.0
9.620416584014894	7.487688064575195	0.7820950746536255	12173.0	9.606713790893554	7.473053932189941	0.7578909397125244	7486.0	9.570304594039918	7.372284412384033	0.7434130311012268	7678.0	9.52845118522644	7.148986339569092	0.725888192653656	11285.0	9.464297142028808	7.011656284332275	0.7076937556266785	4895.0	9.442917041778564	6.883764743804932	0.7801259160041809	6308.0	9.370458574295043	6.559593677520752	0.842691957950592	5212.0	9.331566505432129	6.3935933113098145	0.7071036696434021	384.0	9.313967571258544	6.503579139709473	0.5528324842453003	345.0	9.271319303512573	5.956637382507324	0.7822035551071167	2156.0	9.256092777252197	5.883968830108643	0.767153799533844	1275.0
9.737576503753662	7.409290313720703	0.7940314412117004	26464.0	9.721382293701172	7.389316082000732	0.7892768383026123	22780.0	9.678353242874145	7.321635723114014	0.7594701051712036	24067.0	9.62889012336731	7.143869400024414	0.7278613448143005	20864.0	9.553071708679198	7.00922966003418	0.7445195317268372	15578.0	9.527804317474367	6.864537715911865	0.8036489486694336	9196.0	9.442171583175659	6.511117935180664	0.8662222623825073	7826.0	9.396208229064943	6.2561821937561035	0.8335780501365662	6369.0	9.375409488677978	6.1497344970703125	0.8168717622756958	5391.0	9.32500699043274	6.5714545249938965	0.5908849835395813	128.0	9.307012004852295	6.58797550201416	0.5432887673377991	71.0
9.854736423492433	7.169511795043945	0.8153367042541504	70984.0	9.83605079650879	7.164337158203125	0.7822965383529663	71469.0	9.786401891708373	7.1866607666015625	0.7508697509765625	52910.0	9.729329061508178	7.097105026245117	0.7463464736938477	39055.0	9.64184627532959	6.995965003967285	0.7651770710945129	28724.0	9.612691593170165	6.842967510223389	0.8302688002586365	27179.0	9.513884592056275	6.530709743499756	0.8707470893859863	10438.0	9.460849952697753	6.317738056182861	0.8239553570747375	8156.0	9.436851406097412	6.245443820953369	0.789299488067627	7230.0	9.378694677352906	6.016465663909912	0.7721112370491028	2699.0	9.357931232452392	5.99336576461792	0.7697033882141113	1546.0
9.9718963432312	7.137147903442383	0.7268973588943481	157733.0	9.950719299316406	7.130217552185059	0.7072442173957825	178204.0	9.894450540542604	7.10573148727417	0.71734219789505	139729.0	9.829767999649048	7.054161071777344	0.7333951592445374	146694.0	9.730620841979981	6.9708685874938965	0.7877046465873718	50804.0	9.697578868865968	6.845294952392578	0.8283751606941223	46264.0	9.58559760093689	6.551102638244629	0.8541960120201111	14745.0	9.525491676330567	6.373171329498291	0.8184009790420532	10136.0	9.498293323516846	6.320138454437256	0.7799443602561951	8431.0	9.43238236427307	6.201536655426025	0.7272159457206726	3522.0	9.40885046005249	6.708144187927246	0.4543072283267975	89.0
10.089056262969972	7.362204074859619	0.6169368624687195	206488.0	10.065387802124024	7.3414812088012695	0.6142301559448242	243375.0	10.002499189376831	7.219480991363525	0.6547206044197083	258220.0	9.930206937789917	7.1115217208862305	0.6851044297218323	208615.0	9.81939540863037	6.975710868835449	0.7607097625732422	119740.0	9.782466144561766	6.878047466278076	0.7946405410766602	109450.0	9.657310609817504	6.611001014709473	0.8349056839942932	37519.0	9.590133399963378	6.450348377227783	0.781926691532135	12121.0	9.559735240936279	6.418464660644531	0.7379836440086365	9795.0	9.486070051193238	6.920782089233398	0.42218828201293945	134.0	9.459769687652589	6.129105567932129	0.7096272110939026	1942.0
10.20621618270874	7.640003681182861	0.5165377259254456	190130.0	10.18005630493164	7.598723411560059	0.5198310613632202	202000.0	10.110547838211058	7.447357654571533	0.5634458065032959	204478.0	10.030645875930787	7.298764228820801	0.595162034034729	226391.0	9.908169975280762	7.047646999359131	0.6990301012992859	159089.0	9.867353420257569	7.001494407653809	0.7029526829719543	144405.0	9.72902361869812	6.73785400390625	0.7687437534332275	55635.0	9.654775123596192	6.573488235473633	0.746774435043335	29143.0	9.621177158355714	6.548894882202148	0.6967699527740479	10892.0	9.539757738113403	6.300200462341309	0.7125893831253052	3924.0	9.510688915252686	6.257877349853516	0.7145724296569824	2133.0
10.323376102447511	7.894845962524414	0.4299957752227783	164499.0	10.294724807739257	7.827605724334717	0.4370076060295105	184311.0	10.21859648704529	7.666102409362793	0.4800717234611511	214895.0	10.131084814071656	7.524149417877197	0.4951046407222748	227585.0	9.996944541931153	7.2597808837890625	0.5740740895271301	239575.0	9.952240695953368	7.218842029571533	0.566609263420105	140287.0	9.800736627578736	6.889444351196289	0.6875997185707092	69179.0	9.719416847229002	6.738246440887451	0.6835618019104004	18832.0	9.682619075775147	6.668814182281494	0.668980598449707	12420.0	9.593445425033568	6.426196575164795	0.6592828035354614	4245.0	9.561608142852783	6.4200592041015625	0.6491827368736267	2286.0
10.44053602218628	8.112836837768555	0.3618907928466797	135793.0	10.409393310546875	8.034722328186035	0.37082257866859436	149880.0	10.326645135879517	7.883041858673096	0.40104007720947266	172260.0	10.231523752212524	7.7327752113342285	0.41378167271614075	178014.0	10.085719108581543	7.478137016296387	0.4660536050796509	175057.0	10.03712797164917	7.435268402099609	0.4529246985912323	173909.0	9.87244963645935	7.084015369415283	0.5836647748947144	107857.0	9.784058570861816	6.897096633911133	0.612998366355896	39890.0	9.74406099319458	6.824940204620361	0.6002671122550964	26799.0	9.647133111953735	6.542966365814209	0.6383208632469177	4476.0	9.61252737045288	6.565682888031006	0.5796841979026794	2407.0
10.557695941925049	8.29658317565918	0.34021979570388794	109745.0	10.524061813354493	8.215492248535156	0.34319671988487244	126593.0	10.434693784713744	8.075538635253906	0.3520098626613617	150445.0	10.331962690353393	7.915360450744629	0.3589417636394501	149939.0	10.174493675231933	7.6513237953186035	0.40296944975852966	150188.0	10.12201524734497	7.615286827087402	0.3799383342266083	122593.0	9.944162645339965	7.329679012298584	0.46008065342903137	95619.0	9.848700294494629	7.106081962585449	0.5125094652175903	63595.0	9.805502910614013	7.015007495880127	0.5174294114112854	28640.0	9.700820798873902	6.734485149383545	0.5649269223213196	9474.0	9.663446598052978	6.698510646820068	0.5472041368484497	2420.0
10.674855861663819	8.455071449279785	0.34200090169906616	85816.0	10.63873031616211	8.382720947265625	0.341216117143631	98870.0	10.542742433547975	8.24642276763916	0.3330545723438263	114172.0	10.432401628494262	8.095916748046875	0.32905083894729614	138151.0	10.263268241882324	7.818586826324463	0.35102954506874084	140278.0	10.206902523040771	7.777356147766113	0.33482009172439575	119444.0	10.015875654220581	7.504912853240967	0.37696948647499084	74573.0	9.913342018127441	7.30701208114624	0.42674413323402405	40800.0	9.866944828033446	7.19083309173584	0.4432547688484192	29588.0	9.754508485794068	6.92043399810791	0.5035637021064758	5311.0	9.714365825653076	6.820377349853516	0.5133135318756104	2646.0
10.792015781402586	8.609817504882812	0.3636031746864319	68232.0	10.753398818969726	8.553009986877441	0.36074957251548767	81120.0	10.650791082382202	8.413190841674805	0.3409215807914734	96448.0	10.532840566635132	8.274357795715332	0.31903594732284546	101599.0	10.352042808532715	7.990774154663086	0.3181855380535126	120048.0	10.291789798736573	7.946290493011475	0.30419614911079407	92848.0	10.087588663101197	7.652363300323486	0.33060741424560547	89322.0	9.977983741760255	7.476025581359863	0.3704928159713745	49671.0	9.928386745452881	7.363434791564941	0.3848513960838318	38789.0	9.808196172714233	7.0542707443237305	0.4311463236808777	10275.0	9.765285053253173	6.959200382232666	0.4504963159561157	4936.0
10.909175701141358	8.79733943939209	0.3864177465438843	55865.0	10.868067321777342	8.763855934143066	0.37664324045181274	63516.0	10.75883973121643	8.60030746459961	0.35922127962112427	75981.0	10.633279504776002	8.457286834716797	0.3284396529197693	87217.0	10.440817375183105	8.164566993713379	0.3057151436805725	96727.0	10.376677074432372	8.111042022705078	0.29308024048805237	79577.0	10.159301671981812	7.801894187927246	0.2921667695045471	63186.0	10.042625465393066	7.641671657562256	0.318918913602829	47416.0	9.989828662872315	7.557906150817871	0.3330521285533905	29924.0	9.8618838596344	7.221757888793945	0.3759596645832062	10312.0	9.816204280853272	7.118170738220215	0.3824107050895691	2616.0
11.026335620880126	9.040496826171875	0.3851900100708008	43358.0	10.98273582458496	9.009920120239258	0.3692326247692108	51447.0	10.86688838005066	8.822305679321289	0.36499422788619995	62268.0	10.73371844291687	8.652092933654785	0.33659785985946655	71575.0	10.529591941833496	8.339669227600098	0.30145263671875	80571.0	10.461564350128175	8.278717041015625	0.28425630927085876	64774.0	10.231014680862426	7.936637878417969	0.27144482731819153	54009.0	10.10726718902588	7.774214744567871	0.29374557733535767	34297.0	10.051270580291748	7.688112258911133	0.2998187243938446	22560.0	9.915571546554565	7.367204189300537	0.34491002559661865	9441.0	9.86712350845337	7.227517127990723	0.3614656329154968	5161.0
11.143495540618897	9.320439338684082	0.3586057126522064	35331.0	11.097404327392578	9.266732215881348	0.3537338078022003	40532.0	10.974937028884888	9.050262451171875	0.359199583530426	48851.0	10.83415738105774	8.845749855041504	0.34088003635406494	55936.0	10.618366508483888	8.513081550598145	0.30171269178390503	64660.0	10.546451625823973	8.437400817871094	0.2811160981655121	51060.0	10.302727689743042	8.073328018188477	0.2596421539783478	45104.0	10.17190891265869	7.891384601593018	0.2655942142009735	25486.0	10.11271249771118	7.806468963623047	0.27707746624946594	21908.0	9.96925923347473	7.4939188957214355	0.3290735185146332	7405.0	9.918042736053467	7.360933303833008	0.3315877616405487	4452.0
11.260655460357665	9.59211254119873	0.33189862966537476	27535.0	11.212072830200196	9.504962921142578	0.33805087208747864	32267.0	11.082985677719115	9.269850730895996	0.3530576229095459	39914.0	10.934596319198608	9.032973289489746	0.34304872155189514	46189.0	10.707141075134277	8.676619529724121	0.3074391484260559	52742.0	10.631338901519776	8.59179973602295	0.28086015582084656	43691.0	10.374440698623658	8.200182914733887	0.2559400498867035	36712.0	10.236550636291504	8.00499439239502	0.2546158730983734	27698.0	10.174154415130616	7.916721343994141	0.26048004627227783	16488.0	10.022946920394897	7.643779277801514	0.299559623003006	8607.0	9.968961963653564	7.502737045288086	0.32300952076911926	3582.0
11.377815380096436	9.832486152648926	0.3007686734199524	22376.0	11.326741333007813	9.716965675354004	0.3233077824115753	25462.0	11.191034326553346	9.475475311279297	0.3415871262550354	31872.0	11.035035257339477	9.212959289550781	0.3385504484176636	36186.0	10.795915641784667	8.831562995910645	0.31158220767974854	43138.0	10.716226177215576	8.741168975830078	0.2841583788394928	34977.0	10.446153707504273	8.33145809173584	0.25555387139320374	32464.0	10.301192359924316	8.121618270874023	0.2479165941476822	19741.0	10.235596332550049	8.02639389038086	0.25278928875923157	17352.0	10.076634607315064	7.762119293212891	0.2807965874671936	6281.0	10.019881191253662	7.647951602935791	0.29083141684532166	3954.0
11.494975299835204	10.042938232421875	0.27907612919807434	17311.0	11.44140983581543	9.90873908996582	0.3109452426433563	20091.0	11.299082975387574	9.659589767456055	0.3308798372745514	25325.0	11.135474195480347	9.383633613586426	0.3321312367916107	28458.0	10.884690208435059	8.981979370117188	0.31608420610427856	34613.0	10.801113452911377	8.880017280578613	0.2914745509624481	27404.0	10.517866716384887	8.453790664672852	0.25703829526901245	24939.0	10.365834083557129	8.233393669128418	0.24333582818508148	16696.0	10.297038249969482	8.137372016906738	0.25107789039611816	10431.0	10.13032229423523	7.87006139755249	0.27015501260757446	5866.0	10.07080041885376	7.776419639587402	0.27098411321640015	2857.0
11.612135219573975	10.219366073608398	0.2673734724521637	13594.0	11.556078338623047	10.083795547485352	0.29207056760787964	15700.0	11.407131624221801	9.831183433532715	0.3255756199359894	19983.0	11.235913133621215	9.540775299072266	0.32087934017181396	23325.0	10.97346477508545	9.126973152160645	0.3163367807865143	28504.0	10.88600072860718	9.015256881713867	0.29322004318237305	22102.0	10.589579725265502	8.57739543914795	0.2603898048400879	22050.0	10.430475807189943	8.342899322509766	0.24335741996765137	15036.0	10.358480167388915	8.230620384216309	0.2506599426269531	10432.0	10.184009981155395	7.977778434753418	0.25571900606155396	4357.0	10.121719646453858	7.861055374145508	0.27365171909332275	2063.0
11.729295139312743	10.377286911010742	0.2622508406639099	10911.0	11.670746841430663	10.233819961547852	0.2862035930156708	12607.0	11.515180273056032	9.9865140914917	0.31039729714393616	15908.0	11.336352071762086	9.689478874206543	0.30902621150016785	18095.0	11.06223934173584	9.271562576293945	0.30371126532554626	22592.0	10.970888004302978	9.144689559936523	0.2924368679523468	17039.0	10.66129273414612	8.701227188110352	0.25605225563049316	17157.0	10.495117530822753	8.456293106079102	0.2472693920135498	11710.0	10.41992208480835	8.341072082519531	0.24624548852443695	8403.0	10.237697668075562	8.06021785736084	0.2571733593940735	3201.0	10.172638874053956	7.950382232666016	0.26848751306533813	2004.0
