9.034616985321044	7.3489556312561035	0.7853215932846069	382.0	9.033371276855469	7.526476860046387	0.6752716898918152	463.0	9.030061349868774	7.343770503997803	0.7128382325172424	311.0	9.026256494522094	7.126399993896484	0.6343543529510498	349.0	9.020424308776857	6.866532802581787	0.7812615036964417	428.0	9.01848066329956	6.719736099243164	0.7292682528495789	589.0	9.011893529891967	6.421743869781494	0.7656697034835815	940.0	9.008357887268065	6.206604480743408	0.7550595998764038	1117.0	9.006757984161377	6.053711891174316	0.8080663084983826	1112.0	9.002880868911742	5.86729097366333	0.7902953624725342	587.0	9.001496639251709	5.716825485229492	0.8118188381195068	329.0
11.846455059051515	10.5258150100708	0.24636302888393402	8575.0	11.785415344238281	10.36244010925293	0.28671810030937195	9896.0	11.62322892189026	10.12377643585205	0.2939012050628662	12785.0	11.436791009902954	9.824357986450195	0.2989722490310669	14260.0	11.151013908386231	9.41030502319336	0.29413530230522156	17804.0	11.05577527999878	9.276572227478027	0.27572712302207947	13806.0	10.733005743026734	8.812727928161621	0.26285505294799805	14112.0	10.559759254455567	8.561753273010254	0.24381500482559204	9101.0	10.481364002227783	8.443206787109375	0.2424941062927246	6605.0	10.291385354995729	8.142897605895996	0.24912352859973907	2964.0	10.223558101654053	8.054744720458984	0.25612974166870117	1419.0
11.963614978790282	10.627650260925293	0.27358755469322205	6744.0	11.900083847045899	10.466793060302734	0.30757442116737366	7551.0	11.731277570724487	10.249423027038574	0.2950443923473358	10091.0	11.537229948043823	9.94925308227539	0.29517728090286255	11314.0	11.23978847503662	9.534252166748047	0.2888103723526001	14335.0	11.140662555694579	9.392311096191406	0.2824209928512573	10937.0	10.804718751907348	8.92214298248291	0.2612980902194977	11029.0	10.624400978088378	8.660906791687012	0.25006717443466187	7376.0	10.542805919647217	8.540184020996094	0.25147831439971924	5727.0	10.345073041915894	8.240371704101562	0.24964874982833862	2461.0	10.27447732925415	8.149843215942383	0.24339468777179718	1237.0
12.080774898529054	10.704971313476562	0.31293630599975586	5377.0	12.014752349853516	10.57159423828125	0.30522242188453674	5890.0	11.839326219558716	10.360231399536133	0.2928428649902344	7682.0	11.637668886184692	10.06135368347168	0.2886015772819519	8692.0	11.328563041687012	9.656601905822754	0.28269994258880615	11466.0	11.225549831390381	9.504307746887207	0.278085321187973	8416.0	10.876431760787963	9.021835327148438	0.2632793188095093	8771.0	10.689042701721192	8.760354042053223	0.2566153109073639	6338.0	10.60424783706665	8.63922119140625	0.2457701861858368	4153.0	10.39876072883606	8.326984405517578	0.24240383505821228	1996.0	10.325396556854248	8.215391159057617	0.2578648328781128	897.0
12.197934818267822	10.78258228302002	0.3255755603313446	4111.0	12.129420852661132	10.664721488952637	0.3120195269584656	4651.0	11.947374868392945	10.455196380615234	0.3053484261035919	5981.0	11.738107824325562	10.17131233215332	0.28702232241630554	6809.0	11.417337608337402	9.767016410827637	0.27976372838020325	9109.0	11.31043710708618	9.611210823059082	0.2700088620185852	6482.0	10.948144769668579	9.130638122558594	0.26166677474975586	7312.0	10.753684425354002	8.851823806762695	0.26502493023872375	4720.0	10.665689754486085	8.73249626159668	0.24829421937465668	3402.0	10.452448415756226	8.407735824584961	0.2506334185600281	1421.0	10.376315784454345	8.299127578735352	0.265464186668396	790.0
12.315094738006593	10.858308792114258	0.32493025064468384	3210.0	12.24408935546875	10.761282920837402	0.3166191279888153	3703.0	12.055423517227172	10.556719779968262	0.2994523346424103	4771.0	11.83854676246643	10.278809547424316	0.26701095700263977	5285.0	11.506112174987793	9.875391960144043	0.2728932797908783	6992.0	11.395324382781983	9.706113815307617	0.29180237650871277	5001.0	11.019857778549195	9.22675609588623	0.25824853777885437	5694.0	10.818326148986817	8.950785636901855	0.26964718103408813	3609.0	10.727131671905518	8.81962776184082	0.2586295008659363	2650.0	10.506136102676392	8.49117660522461	0.2538597285747528	1311.0	10.427235012054442	8.379253387451172	0.24632975459098816	589.0
12.43225465774536	10.914730072021484	0.33941295742988586	2611.0	12.358757858276366	10.812335968017578	0.33129236102104187	2862.0	12.1634721660614	10.654424667358398	0.2917588949203491	3750.0	11.9389857006073	10.373041152954102	0.26424911618232727	4036.0	11.594886741638184	9.96420669555664	0.2836143970489502	5586.0	11.480211658477783	9.803677558898926	0.2776937782764435	3814.0	11.09157078742981	9.327418327331543	0.2569817304611206	4364.0	10.882967872619629	9.044476509094238	0.2501375675201416	2866.0	10.788573589324951	8.906916618347168	0.26706111431121826	2056.0	10.559823789596557	8.576802253723145	0.24632495641708374	917.0	10.478154239654542	8.47360897064209	0.25027531385421753	490.0
12.549414577484132	10.940051078796387	0.3155936896800995	1974.0	12.473426361083984	10.833500862121582	0.295025497674942	2222.0	12.27152081489563	10.717143058776855	0.301969051361084	2875.0	12.03942463874817	10.470332145690918	0.25640708208084106	3092.0	11.683661308288574	10.06540584564209	0.26593849062919617	4221.0	11.565098934173584	9.895318984985352	0.2771054804325104	2851.0	11.163283796310424	9.414944648742676	0.2584322392940521	3428.0	10.947609596252441	9.113801956176758	0.273269385099411	2338.0	10.850015506744384	8.984131813049316	0.27125927805900574	1663.0	10.613511476516724	8.662273406982422	0.24942943453788757	768.0	10.529073467254639	8.533510208129883	0.24384813010692596	350.0
12.6665744972229	10.939396858215332	0.2981984615325928	1570.0	12.588094863891602	10.841756820678711	0.2828885316848755	1640.0	12.379569463729858	10.75006103515625	0.28317439556121826	2233.0	12.139863576889038	10.525014877319336	0.27891817688941956	2303.0	11.772435874938965	10.158723831176758	0.25620096921920776	3256.0	11.649986209869386	9.982292175292969	0.279017835855484	2127.0	11.23499680519104	9.502209663391113	0.24862565100193024	2660.0	11.012251319885255	9.1981201171875	0.28217679262161255	1850.0	10.911457424163817	9.058392524719238	0.2611773908138275	1232.0	10.66719916343689	8.73725700378418	0.23543530702590942	558.0	10.579992694854736	8.613926887512207	0.2613105773925781	277.0
12.783734416961671	10.940929412841797	0.31961873173713684	1283.0	12.70276336669922	10.855338096618652	0.26890844106674194	1342.0	12.487618112564085	10.754524230957031	0.2782222330570221	1717.0	12.240302515029907	10.574418067932129	0.2513105869293213	1722.0	11.861210441589355	10.241479873657227	0.25088971853256226	2488.0	11.734873485565185	10.067240715026855	0.22532911598682404	1523.0	11.306709814071656	9.58401107788086	0.25735577940940857	2037.0	11.076893043518066	9.29524040222168	0.258815735578537	1332.0	10.972899341583252	9.14724063873291	0.263449490070343	993.0	10.720886850357056	8.81467056274414	0.2600732147693634	434.0	10.630911922454834	8.674633026123047	0.3041428029537201	208.0
12.90089433670044	10.962526321411133	0.3023313581943512	931.0	12.817431869506837	10.897421836853027	0.2803786098957062	980.0	12.595666761398316	10.785388946533203	0.25080591440200806	1293.0	12.340741453170775	10.59122371673584	0.2566545307636261	1290.0	11.949985008239747	10.313741683959961	0.273689329624176	1912.0	11.819760761260987	10.146499633789062	0.24559463560581207	1145.0	11.37842282295227	9.654386520385742	0.2782105505466461	1549.0	11.14153476715088	9.36353588104248	0.267078697681427	1112.0	11.034341259002685	9.238470077514648	0.2553670108318329	742.0	10.774574537277221	8.9002685546875	0.26342982053756714	311.0	10.681831150054933	8.725510597229004	0.2679370641708374	161.0
13.01805425643921	10.972485542297363	0.3032433092594147	722.0	12.932100372314453	10.913813591003418	0.2563033103942871	714.0	12.703715410232544	10.823548316955566	0.24801985919475555	999.0	12.441180391311645	10.62645149230957	0.2446821630001068	1001.0	12.038759574890136	10.382549285888672	0.27448999881744385	1362.0	11.904648036956786	10.21987247467041	0.2636146545410156	768.0	11.450135831832885	9.734095573425293	0.2595460116863251	1137.0	11.20617649078369	9.430209159851074	0.2891732454299927	750.0	11.095783176422119	9.299546241760254	0.25463879108428955	522.0	10.828262224197388	8.937399864196777	0.2917899191379547	260.0	10.73275037765503	8.868846893310547	0.2646162807941437	159.0
13.135214176177978	11.004066467285156	0.3153759241104126	560.0	13.04676887512207	10.928800582885742	0.2901409864425659	564.0	12.811764059066771	10.819762229919434	0.2766271233558655	743.0	12.541619329452516	10.64869499206543	0.2524816393852234	715.0	12.127534141540528	10.418848991394043	0.2549709975719452	1050.0	11.989535312652588	10.299208641052246	0.245466411113739	623.0	11.521848840713501	9.81240463256836	0.24736174941062927	812.0	11.270818214416504	9.517972946166992	0.2648211419582367	582.0	11.157225093841552	9.355435371398926	0.30017608404159546	407.0	10.881949911117553	9.0184326171875	0.2601611018180847	190.0	10.783669605255128	8.90092658996582	0.2800905406475067	79.0
13.252374095916748	10.998614311218262	0.34002283215522766	424.0	13.161437377929687	10.947559356689453	0.3236777186393738	405.0	12.919812707901002	10.863563537597656	0.26873868703842163	537.0	12.642058267593384	10.68399715423584	0.26323866844177246	507.0	12.216308708190919	10.45262336730957	0.24973808228969574	765.0	12.074422588348387	10.317896842956543	0.23632894456386566	432.0	11.593561849594117	9.86041259765625	0.27090540528297424	604.0	11.335459938049315	9.571405410766602	0.2721170485019684	415.0	11.218667011260987	9.429667472839355	0.258995920419693	270.0	10.935637598037719	9.090340614318848	0.23331166803836823	153.0	10.834588832855225	8.954153060913086	0.25189247727394104	70.0
13.369534015655518	11.066840171813965	0.29595261812210083	316.0	13.276105880737305	11.017318725585938	0.28976789116859436	325.0	13.02786135673523	10.905293464660645	0.2763056755065918	396.0	12.742497205734253	10.734298706054688	0.2313934713602066	366.0	12.305083274841309	10.489579200744629	0.22365175187587738	610.0	12.15930986404419	10.32728385925293	0.23619644343852997	289.0	11.665274858474731	9.951998710632324	0.2575109004974365	436.0	11.400101661682129	9.605445861816406	0.29730573296546936	296.0	11.28010892868042	9.474205017089844	0.31168556213378906	232.0	10.989325284957886	9.118886947631836	0.28832894563674927	121.0	10.885508060455322	8.961953163146973	0.3181181848049164	50.0
13.486693935394287	11.057035446166992	0.3184773027896881	241.0	13.390774383544922	11.014704704284668	0.31273913383483887	226.0	13.135910005569457	10.932533264160156	0.2989219129085541	317.0	12.842936143875122	10.785942077636719	0.24773190915584564	276.0	12.3938578414917	10.507500648498535	0.24761293828487396	368.0	12.24419713973999	10.383108139038086	0.2564401924610138	203.0	11.736987867355346	10.047675132751465	0.2056175172328949	370.0	11.464743385314941	9.683045387268066	0.32177409529685974	228.0	11.341550846099853	9.56717300415039	0.2862730920314789	159.0	11.043012971878053	9.219358444213867	0.259217232465744	81.0	10.93642728805542	9.014399528503418	0.3458094298839569	36.0
13.603853855133057	11.148558616638184	0.3011723756790161	194.0	13.50544288635254	11.055965423583984	0.3146226108074188	166.0	13.243958654403688	10.956672668457031	0.3194067180156708	242.0	12.94337508201599	10.781564712524414	0.2922704219818115	170.0	12.48263240814209	10.525310516357422	0.2788780629634857	291.0	12.32908441543579	10.41159439086914	0.21575886011123657	137.0	11.80870087623596	10.090311050415039	0.2300887554883957	229.0	11.529385108947753	9.773882865905762	0.2867814600467682	175.0	11.402992763519286	9.640363693237305	0.24984584748744965	124.0	11.096700658798218	9.270285606384277	0.26516932249069214	56.0	10.987346515655517	9.126286506652832	0.28467264771461487	31.0
13.721013774871826	11.13361644744873	0.3137683570384979	151.0	13.620111389160156	11.06824779510498	0.3442310392856598	136.0	13.352007303237915	11.039798736572266	0.27520397305488586	166.0	13.04381402015686	10.868666648864746	0.2599233388900757	114.0	12.571406974792481	10.573826789855957	0.25468361377716064	192.0	12.413971691131593	10.439488410949707	0.2250237762928009	94.0	11.880413885116578	10.154301643371582	0.2739748954772949	166.0	11.594026832580568	9.769657135009766	0.37981921434402466	127.0	11.464434680938721	9.681668281555176	0.23970314860343933	74.0	11.150388345718383	9.365805625915527	0.3237326741218567	39.0	11.038265743255614	9.305237770080566	0.2197483777999878	15.0
13.838173694610596	11.113936424255371	0.342962384223938	83.0	13.734779891967772	11.142382621765137	0.29962170124053955	59.0	13.460055952072143	11.080958366394043	0.2725180983543396	84.0	13.14425295829773	10.864715576171875	0.26565027236938477	91.0	12.66018154144287	10.661364555358887	0.19115307927131653	131.0	12.498858966827392	10.515399932861328	0.20816265046596527	49.0	11.952126893997193	10.145570755004883	0.25191646814346313	118.0	11.658668556213378	9.91250228881836	0.26948603987693787	88.0	11.525876598358154	9.73764419555664	0.29874691367149353	59.0	11.20407603263855	9.281359672546387	0.4062281847000122	35.0	11.089184970855712	9.265219688415527	0.21162351965904236	17.0
13.955333614349366	11.138688087463379	0.34017619490623474	57.0	13.84944839477539	11.173985481262207	0.2797693610191345	50.0	13.568104600906373	11.033384323120117	0.34913429617881775	88.0	13.2446918964386	10.877861022949219	0.3414372503757477	43.0	12.748956108093262	10.682971000671387	0.20554089546203613	94.0	12.583746242523194	10.587926864624023	0.18220826983451843	34.0	12.023839902877807	10.176480293273926	0.25170743465423584	75.0	11.723310279846192	9.961222648620605	0.20440895855426788	59.0	11.587318515777588	9.727848052978516	0.2950460612773895	43.0	11.257763719558715	9.507988929748535	0.20151741802692413	19.0	11.140104198455811	9.258580207824707	0.24539247155189514	14.0
14.072493534088135	11.243876457214355	0.24894073605537415	56.0	13.964116897583008	11.164037704467773	0.3585505485534668	51.0	13.6761532497406	11.0588960647583	0.2945730686187744	38.0	13.345130834579468	10.948201179504395	0.3202439844608307	36.0	12.837730674743653	10.726825714111328	0.2342974841594696	54.0	12.668633518218993	10.528780937194824	0.31499263644218445	22.0	12.095552911758421	10.25241470336914	0.20694784820079803	54.0	11.787952003479003	10.030879020690918	0.23382961750030518	28.0	11.64876043319702	9.93455982208252	0.2107173055410385	21.0	11.311451406478882	9.429036140441895	0.3775964379310608	19.0	11.191023426055908	9.415877342224121	0.1632184386253357	9.0
14.189653453826903	11.283509254455566	0.32909077405929565	39.0	14.078785400390625	11.262089729309082	0.29581812024116516	21.0	13.784201898574828	11.199601173400879	0.2957477867603302	39.0	13.445569772720336	11.124967575073242	0.2306309938430786	20.0	12.926505241394043	10.749929428100586	0.2198973149061203	37.0	12.753520793914795	10.579242706298828	0.18204808235168457	17.0	12.16726592063904	10.262303352355957	0.24450382590293884	43.0	11.852593727111817	10.02588939666748	0.28911447525024414	33.0	11.710202350616456	9.957548141479492	0.1778048723936081	22.0	11.365139093399048	9.67986011505127	0.12248651683330536	16.0	11.241942653656006	9.418234825134277	0.2736082077026367	8.0
14.306813373565674	11.302658081054688	0.3223068118095398	26.0	14.193453903198243	11.307201385498047	0.16658374667167664	10.0	13.89225054740906	11.129840850830078	0.33442866802215576	16.0	13.546008710861205	10.993769645690918	0.22018912434577942	10.0	13.015279808044433	10.671667098999023	0.3136386573314667	25.0	12.838408069610596	10.570082664489746	0.3331093490123749	10.0	12.238978929519654	10.320052146911621	0.21946878731250763	22.0	11.917235450744629	10.19371509552002	0.13480816781520844	20.0	11.771644268035889	10.016201972961426	0.2564783990383148	15.0	11.418826780319215	9.576837539672852	0.310428649187088	8.0	11.292861881256103	9.473915100097656	0.16466860473155975	3.0
14.423973293304442	11.354575157165527	0.22530974447727203	13.0	14.308122406005861	11.284075736999512	0.20304399728775024	10.0	14.000299196243287	11.088062286376953	0.31303709745407104	10.0	13.646447649002074	11.017170906066895	0.27564287185668945	6.0	13.104054374694824	10.875301361083984	0.2376975268125534	17.0	12.923295345306396	10.704376220703125	0.10384442657232285	6.0	12.310691938400268	10.386046409606934	0.22440586984157562	20.0	11.981877174377441	10.209380149841309	0.25104400515556335	12.0	11.833086185455322	10.09293270111084	0.15862548351287842	6.0	11.47251446723938	9.742752075195312	0.16826976835727692	4.0	11.343781108856202	9.42819595336914	0.15573416650295258	3.0
14.541133213043214	11.319245338439941	0.2488049864768982	11.0	14.422790908813475	10.92903995513916	0.0	1.0	14.108347845077514	11.308720588684082	0.1313176155090332	5.0	13.746886587142946	11.00585651397705	0.2621058523654938	3.0	13.192828941345216	11.00220775604248	0.14461323618888855	5.0	13.008182621002197	NaN	NaN	0.0	12.382404947280882	10.412246704101562	0.21464765071868896	8.0	12.046518898010254	10.460994720458984	0.16351822018623352	3.0	11.894528102874755	10.168821334838867	0.2230120599269867	10.0	11.526202154159545	9.69978141784668	0.09648612886667252	4.0	11.3947003364563	9.75016975402832	0.0	1.0
14.658293132781981	11.323019027709961	0.05542536452412605	5.0	14.537459411621093	11.211631774902344	0.09959030151367188	2.0	14.216396493911745	11.269464492797852	0.17728948593139648	5.0	13.847325525283814	10.944307327270508	0.03632402420043945	2.0	13.281603507995605	10.877801895141602	0.27808934450149536	8.0	13.093069896697997	NaN	NaN	0.0	12.454117956161499	10.317052841186523	0.22043611109256744	6.0	12.111160621643066	10.17879581451416	0.13403844833374023	10.0	11.95597002029419	10.045504570007324	0.162867471575737	6.0	11.579889841079712	9.721366882324219	0.20579735934734344	5.0	11.445619564056397	9.168961524963379	0.0	1.0
14.775453052520753	11.505341529846191	0.12825894355773926	5.0	14.65212791442871	11.467140197753906	0.09974336624145508	2.0	14.324445142745972	11.15286922454834	0.1322765350341797	2.0	13.947764463424683	NaN	NaN	0.0	13.370378074645997	10.635530471801758	0.2282184660434723	5.0	13.177957172393798	NaN	NaN	0.0	12.525830965042115	10.118428230285645	0.3994673788547516	3.0	12.17580234527588	10.153765678405762	0.3439619243144989	3.0	12.017411937713623	9.89665412902832	0.0	1.0	11.63357752799988	9.640459060668945	0.0	1.0	11.496538791656494	NaN	NaN	0.0
