7.05	0.026739169138281234	7.05	0.02745297283869827	7.05	0.029838645090612324	7.05	0.03234149667831738	7.05	0.034385533401939346	7.05	0.03709798746352409	7.05	0.038668355604441575	7.05	0.039159353525537684	7.05	0.03835395189362205	7.05	0.03526355321378181	7.05	0.027207886481445252	7.05	0.019638266430664346	7.05	0.015230012826470341	7.05	0.007487924598363236	7.05	0.00444951393369788	7.05	0.0009844714619624574
7.15	0.03085034837004734	7.15	0.03243722064276637	7.15	0.03544674907677901	7.15	0.03852972089730856	7.15	0.040926120834893616	7.15	0.044012393481783464	7.15	0.04599206409137938	7.15	0.04683542522643859	7.15	0.045820421120643266	7.15	0.04205665386329979	7.15	0.031687107852385925	7.15	0.021679002327926005	7.15	0.017114784678207352	7.15	0.008059792765286943	7.15	0.004660766820757721	7.15	0.001031508237596875
7.25	0.035650575104528154	7.25	0.037673981663398186	7.25	0.041686136104354996	7.25	0.045808868228382184	7.25	0.04916003219068691	7.25	0.053236552745669755	7.25	0.055651932434826606	7.25	0.05572785144111373	7.25	0.05420782090219097	7.25	0.050247654476409054	7.25	0.037031145729727814	7.25	0.024128215487276023	7.25	0.018520111501109333	7.25	0.0086151568004091	7.25	0.00508987424759802	7.25	0.0011198053427351677
7.3500004	0.04038891134475316	7.3500004	0.04351479390796673	7.3500004	0.04879446567128258	7.3500004	0.05451479775369981	7.3500004	0.058254634019931036	7.3500004	0.06243760622503389	7.3500004	0.06588779497814791	7.3500004	0.06639199620468526	7.3500004	0.06419942229484935	7.3500004	0.058967612513758	7.3500004	0.04312529639745015	7.3500004	0.026702034841727746	7.3500004	0.020110284600188676	7.3500004	0.008997227451614983	7.3500004	0.005131959783691973	7.3500004	0.00110577683070385
7.4500003	0.04568013600033009	7.4500003	0.049588314410937126	7.4500003	0.05607691382871651	7.4500003	0.06251187481814086	7.4500003	0.06748869576289826	7.4500003	0.07295899024852201	7.4500003	0.07649004924746364	7.4500003	0.07737302029884656	7.4500003	0.07459289929687546	7.4500003	0.06864811102195716	7.4500003	0.05086408379919695	7.4500003	0.03026692731086255	7.4500003	0.02180608414279794	7.4500003	0.009229935710016839	7.4500003	0.005002402349049805	7.4500003	0.0010603904682495876
7.55	0.05074607925681587	7.55	0.05534247996354755	7.55	0.06293520579885062	7.55	0.07026056469896858	7.55	0.07568547282213807	7.55	0.0822384383539435	7.55	0.08616889734248263	7.55	0.08708570186405873	7.55	0.0834671709665689	7.55	0.07770722896782795	7.55	0.05854098070668793	7.55	0.03468920942708787	7.55	0.02404652003485835	7.55	0.009282748931781798	7.55	0.005051089537864378	7.55	0.0008986499765943975
7.65	0.05576746135743745	7.65	0.060776465359207874	7.65	0.06923813373386256	7.65	0.07703386039032471	7.65	0.08296627056639184	7.65	0.08910003115043791	7.65	0.09296282319859069	7.65	0.09337625170021951	7.65	0.08949943114003542	7.65	0.08351998418833385	7.65	0.06377114007459912	7.65	0.038542098996159714	7.65	0.026588156332297053	7.65	0.009363619177609393	7.65	0.004871194501227483	7.65	0.0009184549347562575
7.75	0.06044638272317688	7.75	0.0656352817615842	7.75	0.07447819558085468	7.75	0.0817911763821215	7.75	0.08683401385408511	7.75	0.09208892941969862	7.75	0.09503986818581577	7.75	0.09414616944876182	7.75	0.08979980633882363	7.75	0.08267002140055403	7.75	0.06305238513464162	7.75	0.03938876095757923	7.75	0.027745921178175783	7.75	0.009908255527060544	7.75	0.004900901938470273	7.75	0.000826857003257655
7.8500004	0.06391967726081307	7.8500004	0.0697720423976427	7.8500004	0.0779803723491436	7.8500004	0.08497152258028018	7.8500004	0.08925599519596256	7.8500004	0.09286297320119132	7.8500004	0.09374099301303378	7.8500004	0.09174564347822638	7.8500004	0.08290107924577574	7.8500004	0.0748850224297629	7.8500004	0.05569484317751063	7.8500004	0.036313215996360386	7.8500004	0.026055898081697067	7.8500004	0.00971433197839233	7.8500004	0.004877796153948103	7.8500004	0.0007567144431010676
7.9500003	0.067443309400444	7.9500003	0.07285748983794248	7.9500003	0.07986431899429054	7.9500003	0.08536019488420668	7.9500003	0.08816754770365033	7.9500003	0.08937730056470396	7.9500003	0.08741248367372942	7.9500003	0.08284248957788024	7.9500003	0.07158089524309258	7.9500003	0.06374720908348688	7.9500003	0.04749971653145098	7.9500003	0.03140736281834965	7.9500003	0.02286069816491698	7.9500003	0.008730685723019951	7.9500003	0.00456834368266904	7.9500003	0.0007212305597277351
8.05	0.06904833621814474	8.05	0.07336499189084014	8.05	0.07909110041938791	8.05	0.08234654041724365	8.05	0.08399695359739864	8.05	0.08372793624903338	8.05	0.07886086778075628	8.05	0.07170715185137444	8.05	0.06100422237806927	8.05	0.05417976387812834	8.05	0.04097398281711811	8.05	0.026382679891367757	8.05	0.019492204864220628	8.05	0.007384773774603548	8.05	0.003821531718648903	8.05	0.0006032260173466525
8.150001	0.06835763830224988	8.150001	0.07146041508094127	8.150001	0.07488337201658274	8.150001	0.07640422776209557	8.150001	0.07670130213452347	8.150001	0.07378007080564912	8.150001	0.06703318172517549	8.150001	0.060886217835688185	8.150001	0.05220586971466296	8.150001	0.046599416141676425	8.150001	0.0348971614877874	8.150001	0.022302033303434516	8.150001	0.016261521064067214	8.150001	0.0061626428146987705	8.150001	0.0032133544617617854	8.150001	0.0005009004001770425
8.25	0.06524248342470731	8.25	0.06681285156562479	8.25	0.06771562757516958	8.25	0.06772057881471004	8.25	0.06599342142167783	8.25	0.06154060666161964	8.25	0.055981189864267526	8.25	0.05166370898498204	8.25	0.04511404427953692	8.25	0.040685985717181065	8.25	0.03036842772144208	8.25	0.019170374294090402	8.25	0.013864295919892078	8.25	0.005027983753342208	8.25	0.002572994147861645	8.25	0.00037959503143565
8.35	0.05942477696466093	8.35	0.05955846043225349	8.35	0.058760485659648545	8.35	0.056581115055253865	8.35	0.05409311718617021	8.35	0.050397016869213086	8.35	0.04680736820237596	8.35	0.04408583686830036	8.35	0.03968170929705674	8.35	0.035760327581008465	8.35	0.026304285265310392	8.35	0.0163390904835345	8.35	0.011479448874568103	8.35	0.0040534147704606805	8.35	0.00192768259442104	8.35	0.00026571652200495504
8.45	0.05046138298323913	8.45	0.049427399125872025	8.45	0.047244727695117034	8.45	0.045018320315087935	8.45	0.0431013654063379	8.45	0.04162919684963965	8.45	0.04052176960575563	8.45	0.03857510725976282	8.45	0.034924393305259954	8.45	0.03161944091199957	8.45	0.02295724733595605	8.45	0.013986426495223548	8.45	0.009791901397859615	8.45	0.003368493300696355	8.45	0.0015621160750167074	8.45	0.00019639916843844504
8.55	0.04032949647026758	8.55	0.0388177179972456	8.55	0.03682236846243821	8.55	0.03576445361395885	8.55	0.03522146767768786	8.55	0.03545252552290956	8.55	0.03527098007309251	8.55	0.034248549107986484	8.55	0.03149318430371771	8.55	0.027931592660943222	8.55	0.020165573441723865	8.55	0.012025735637199409	8.55	0.008023483675323533	8.55	0.0026860474507022624	8.55	0.0012270821994452424	8.55	0.000153488425754415
8.650001	0.03134464711750376	8.650001	0.02987000294103527	8.650001	0.02893916990742785	8.650001	0.029360025268367375	8.650001	0.029998735169087357	8.650001	0.03091306407089323	8.650001	0.031131743817263767	8.650001	0.03066302647409975	8.650001	0.027870527373277484	8.650001	0.02511268694923848	8.650001	0.01758432722796145	8.650001	0.010216882791749529	8.650001	0.006911105191899063	8.650001	0.002087772672896075	8.650001	0.0009291826204272651	8.650001	0.0001114028896604625
8.75	0.02386579979163138	8.75	0.023765949794232	8.75	0.024453346883766557	8.75	0.02548815594772374	8.75	0.026527916251221396	8.75	0.02731516333815533	8.75	0.028383805872305694	8.75	0.027830917456953767	8.75	0.02493196670601151	8.75	0.022167524629251884	8.75	0.01562281116334723	8.75	0.00862175845312972	8.75	0.005572620102793358	8.75	0.001605852024290815	8.75	0.0007030760147460301	8.75	8.334586559782751e-05
8.85	0.019181927186351488	8.85	0.019844568078183723	8.85	0.021273000685607876	8.85	0.02257187585838986	8.85	0.023714786985647197	8.85	0.025139093560120965	8.85	0.02562348982849645	8.85	0.024846970427233526	8.85	0.022472025860990483	8.85	0.019878401548376896	8.85	0.013591152538576427	8.85	0.007294001049695023	8.85	0.0046500391350867126	8.85	0.0012485375707872576	8.85	0.0005339086637801425	8.85	5.19880151748825e-05
8.95	0.016316809905602407	8.95	0.0175678230961599	8.95	0.019182752392941566	8.95	0.020529489547948046	8.95	0.021571725471215927	8.95	0.02281201097610241	8.95	0.023041418408143954	8.95	0.02249595685210273	8.95	0.01990480815925938	8.95	0.01760413218612331	8.95	0.011741864570212748	8.95	0.006104053146803267	8.95	0.00370022634990751	8.95	0.0009613656774402875	8.95	0.000391147923696735	8.95	3.7959503143565e-05
9.05	0.014451843012027258	9.05	0.01580188099339405	9.05	0.017518310700755248	9.05	0.018902182152315216	9.05	0.019950194521713642	9.05	0.02104936969969687	9.05	0.021134365978474852	9.05	0.02015814658241317	9.05	0.017975475151658184	9.05	0.015579900420663201	9.05	0.010141788992052474	9.05	0.00496444284590624	9.05	0.003073894548038688	9.05	0.0007443363442499051	9.05	0.0002698425549553425	9.05	2.970743724279e-05
9.150001	0.013392277750367748	9.150001	0.014800080193039964	9.150001	0.016318460318782563	9.150001	0.017661896647428732	9.150001	0.01869340488502561	9.150001	0.01947900155877939	9.150001	0.019233089994936295	9.150001	0.01865627058847212	9.150001	0.0160750243747097	9.150001	0.013908031869166185	9.150001	0.00865476671673282	9.150001	0.0040930246867844	9.150001	0.0023922739046346726	9.150001	0.0005240061846992126	9.150001	0.00018484627617736002	9.150001	1.8154544981705e-05
9.25	0.01237149719844188	9.25	0.01370833187436743	9.25	0.015190402910146622	9.25	0.016555294610134805	9.25	0.01720060616357541	9.25	0.017797230528201445	9.25	0.017556270203898813	9.25	0.01666834791297542	9.25	0.014212533100904784	9.25	0.011946515804551968	9.25	0.0072420130345201405	9.25	0.0031844722311090727	9.25	0.001846812348593445	9.25	0.000354838833733325	9.25	0.000133683467592555	9.25	7.4268593106975e-06
9.35	0.01182356002263042	9.35	0.012973898009198456	9.35	0.01429587896650261	9.35	0.015343066129310958	9.35	0.016162496273257915	9.35	0.016419135522772018	9.35	0.016258220237706903	9.35	0.01533316365023003	9.35	0.012661144711559083	9.35	0.010600603856135565	9.35	0.006105703559983423	9.35	0.00263736026188769	9.35	0.00146886773033795	9.35	0.000269017348365265	9.35	9.242313808868001e-05	9.35	4.1260329503875e-06
9.45	0.010975247648030751	9.45	0.012048841421721579	9.45	0.013368346759255502	9.45	0.014321460370795014	9.45	0.01490653184315996	9.45	0.015279525221874991	9.45	0.014970897957186006	9.45	0.013900605009855488	9.45	0.011070146405889663	9.45	0.009180423314612187	9.45	0.00488192218689849	9.45	0.0019945243282173176	9.45	0.0010537888155289674	9.45	0.00018814710253767	9.45	5.7764461305425e-05	9.45	4.951239540465001e-06
9.55	0.010457843116052159	9.55	0.011400229041920663	9.55	0.012652067439068231	9.55	0.013676148817354407	9.55	0.013980650049093005	9.55	0.014336314089416408	9.55	0.013644790966931462	9.55	0.012317033563496765	9.55	0.009834812140543644	9.55	0.007676896907490983	9.55	0.0039997763421056425	9.55	0.0015480875629853902	9.55	0.000764141302411765	9.55	0.00012130536874139251	9.55	3.3833470193177504e-05	9.55	1.650413180155e-06
9.650001	0.01000480469809961	9.650001	0.011119658801294311	9.650001	0.012025735637199409	9.650001	0.01269167735539195	9.650001	0.012971422389428224	9.650001	0.013045690982535198	9.650001	0.012347566207329633	9.650001	0.011007430705043774	9.650001	0.008490550605307397	9.650001	0.006622282885371938	9.650001	0.0032438871055946524	9.650001	0.0011511631931581125	9.650001	0.000526481804469445	9.650001	7.67442128772075e-05	9.650001	2.22805779320925e-05	9.650001	0.0
9.75	0.009634286939154814	9.75	0.01046031873582239	9.75	0.011401054248510742	9.75	0.012023260017429175	9.75	0.01222296001222793	9.75	0.01199190216700623	9.75	0.011120484007884391	9.75	0.00974073858927481	9.75	0.007237061794979675	9.75	0.0054818473778848326	9.75	0.0025771201808120325	9.75	0.0007996251857850975	9.75	0.000361440486453945	9.75	4.1260329503875e-05	9.75	1.40285120313175e-05	9.75	8.252065900775e-07
