7.05	0.026739169138281234	7.05	0.02745297283869827	7.05	0.029838645090612324	7.05	0.03234149667831738	7.05	0.034385533401939346	7.05	0.03709798746352409	7.05	0.038668355604441575	7.05	0.039159353525537684	7.05	0.03835395189362205	7.05	0.03526355321378181	7.05	0.027207886481445252	7.05	0.019638266430664346	7.05	0.015230012826470341	7.05	0.007487924598363236	7.05	0.00444951393369788	7.05	0.0009844714619624574
9.85	0.009311631162434511	9.85	0.010052666680324104	9.85	0.01087292203086114	9.85	0.011198878633941752	9.85	0.011476148048207794	9.85	0.01124261458321586	9.85	0.010139313372282242	9.85	0.008513656389829568	9.85	0.00614943950925753	9.85	0.004514705254314003	9.85	0.0019202557351103427	9.85	0.0005570144483023126	9.85	0.00023765949794232	9.85	2.3930991112247502e-05	9.85	6.60165272062e-06	9.85	0.0
9.95	0.009036837367938703	9.95	0.009639238178695279	9.95	0.010237512956501466	9.95	0.010564294766172155	9.95	0.010566770385942389	9.95	0.01038770055589557	9.95	0.008920483238737776	9.95	0.0075019531103945524	9.95	0.005089049041007942	9.95	0.0036837222181059603	9.95	0.0014845466555494225	9.95	0.00033668428875162	9.95	0.0001625656982452675	9.95	1.650413180155e-05	9.95	1.650413180155e-06	9.95	0.0
10.05	0.008888300181724753	10.05	0.009316582401974974	10.05	0.009841413793264265	10.05	0.009896702634799456	10.05	0.009866995197556667	10.05	0.009015381996596688	10.05	0.007533310960817498	10.05	0.0062055535573828004	10.05	0.004262192037750288	10.05	0.0029039019904827227	10.05	0.0010702929473305174	10.05	0.000226106605681235	10.05	7.096776674666501e-05	10.05	4.951239540465001e-06	10.05	8.252065900775e-07	10.05	0.0
10.150001	0.00825866755349562	10.150001	0.008710055558268013	10.150001	0.008870970843333124	10.150001	0.009180423314612187	10.150001	0.008856942331301808	10.150001	0.007874121282519506	10.150001	0.006378021734708998	10.150001	0.005141037056182825	10.150001	0.003361066441385658	10.150001	0.002226407380029095	10.150001	0.0007072020476964175	10.150001	0.0001543136323444925	10.150001	5.941487448558e-05	10.150001	4.1260329503875e-06	10.150001	8.252065900775e-07	10.150001	0.0
10.25	0.007724758889715478	10.25	0.007893926240681364	10.25	0.008168720035177173	10.25	0.00780975516849346	10.25	0.007485448978593003	10.25	0.006581022555868063	10.25	0.005354765563012898	10.25	0.004291899474993078	10.25	0.0025787705939921877	10.25	0.00162400656927252	10.25	0.0004414855256914625	10.25	8.252065900775e-05	10.25	2.4756197702325002e-05	10.25	8.252065900775e-07	10.25	0.0	10.25	0.0
10.35	0.006958141967533481	10.35	0.0072362365883895975	10.35	0.007251090307010993	10.35	0.006938337009371621	10.35	0.006397826692870858	10.35	0.00537704614094499	10.35	0.00445941641277881	10.35	0.00345596519924457	10.35	0.002031658624770805	10.35	0.0011577648458787324	10.35	0.00029212313288743503	10.35	4.20855360939525e-05	10.35	1.4853718621395e-05	10.35	8.252065900775e-07	10.35	0.0	10.35	0.0
10.45	0.00638709900719985	10.45	0.00651913206161225	10.45	0.0061692444674193905	10.45	0.0057954258821142825	10.45	0.005415830850678633	10.45	0.004732559794094463	10.45	0.0037596412243930902	10.45	0.00272648257361606	10.45	0.0014020259965416726	10.45	0.0007798202276232376	10.45	0.0001625656982452675	10.45	2.22805779320925e-05	10.45	4.1260329503875e-06	10.45	0.0	10.45	0.0	10.45	0.0
10.55	0.00573023456149816	10.55	0.005552815144631498	10.55	0.005379521760715223	10.55	0.005112980032120191	10.55	0.004702027150261595	10.55	0.004058366010001146	10.55	0.0030342846317149676	10.55	0.0021628664725931277	10.55	0.001001800800354085	10.55	0.0005207053583389025	10.55	9.32483446787575e-05	10.55	8.252065900775e-06	10.55	2.4756197702325004e-06	10.55	0.0	10.55	0.0	10.55	0.0
10.650001	0.00513278499028205	10.650001	0.00502715854675213	10.650001	0.004864592848506863	10.650001	0.0045221321136247	10.650001	0.004112004438356183	10.650001	0.0035335346187118553	10.650001	0.00242610737482785	10.650001	0.0015736689672777924	10.650001	0.00062385618209859	10.650001	0.0002797450340362725	10.650001	3.30082636031e-05	10.650001	1.650413180155e-06	10.650001	8.252065900775e-07	10.650001	0.0	10.650001	0.0	10.650001	0.0
10.75	0.004900901938470273	10.75	0.004801877147660972	10.75	0.004493249882971988	10.75	0.004097150719734787	10.75	0.0037555151914427025	10.75	0.00293443463431559	10.75	0.0018517635881339103	10.75	0.0010603904682495876	10.75	0.000331733049211155	10.75	0.00012130536874139251	10.75	8.252065900775e-06	10.75	0.0	10.75	0.0	10.75	0.0	10.75	0.0	10.75	0.0
10.85	0.00450892880818346	10.85	0.004305102780434318	10.85	0.003930458988539133	10.85	0.0035599412295943354	10.85	0.0031399110752448876	10.85	0.0022033015955069254	10.85	0.0010991751779832301	10.85	0.00046541651680371003	10.85	0.00010315082375968751	10.85	3.4658676783255e-05	10.85	8.252065900775e-07	10.85	0.0	10.85	0.0	10.85	0.0	10.85	0.0	10.85	0.0
10.95	0.0039007515512963424	10.95	0.00366061643358379	10.95	0.00328432222850845	10.95	0.0028015763733131127	10.95	0.0021562648198725077	10.95	0.0011462119536176476	10.95	0.00038784709733642503	10.95	0.000146886773033795	10.95	3.4658676783255e-05	10.95	6.60165272062e-06	10.95	0.0	10.95	0.0	10.95	0.0	10.95	0.0	10.95	0.0	10.95	0.0
11.05	0.0031003011589211676	11.05	0.002817255298524585	11.05	0.0023914486980445952	11.05	0.0016677425185466276	11.05	0.0010257317914663326	11.05	0.000361440486453945	11.05	0.0001312078478223225	11.05	4.20855360939525e-05	11.05	9.902479080930001e-06	11.05	8.252065900775e-07	11.05	0.0	11.05	0.0	11.05	0.0	11.05	0.0	11.05	0.0	11.05	0.0
11.150001	0.0021777201912145227	11.150001	0.0018616660672148401	11.150001	0.0012303830258055526	11.150001	0.0006065268437069625	11.150001	0.0003078020580989075	11.150001	0.0001444111532635625	11.150001	4.7861982224495004e-05	11.150001	2.8057024062635e-05	11.150001	8.252065900775e-07	11.150001	0.0	11.150001	0.0	11.150001	0.0	11.150001	0.0	11.150001	0.0	11.150001	0.0	11.150001	0.0
11.25	0.0012732937684895825	11.25	0.0008763693986623051	11.25	0.00040600164231813	11.25	0.00022775701886139002	11.25	0.00015266321916433751	11.25	6.4366114026045e-05	11.25	2.4756197702325002e-05	11.25	5.776446130542501e-06	11.25	0.0	11.25	0.0	11.25	0.0	11.25	0.0	11.25	0.0	11.25	0.0	11.25	0.0	11.25	0.0
11.35	0.00050172560676712	11.35	0.00030037519878821004	11.35	0.00017659421027658501	11.35	0.00011057768307038501	11.35	6.931735356651e-05	11.35	3.4658676783255e-05	11.35	8.252065900775e-06	11.35	2.4756197702325004e-06	11.35	0.0	11.35	0.0	11.35	0.0	11.35	0.0	11.35	0.0	11.35	0.0	11.35	0.0	11.35	0.0
11.45	0.00019144792889798002	11.45	0.00010727685671007501	11.45	6.766694038635501e-05	11.45	3.71342965534875e-05	11.45	2.06301647519375e-05	11.45	7.4268593106975e-06	11.45	1.650413180155e-06	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0	11.45	0.0
11.55	7.921983264744001e-05	11.55	5.85896678955025e-05	11.55	2.88822306527125e-05	11.55	1.8154544981705e-05	11.55	1.40285120313175e-05	11.55	4.1260329503875e-06	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0	11.55	0.0
11.650001	3.21830570130225e-05	11.650001	1.650413180155e-05	11.650001	8.252065900775e-06	11.650001	3.30082636031e-06	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0	11.650001	0.0
11.75	6.60165272062e-06	11.75	2.4756197702325004e-06	11.75	8.252065900775e-07	11.75	8.252065900775e-07	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0	11.75	0.0
11.85	1.650413180155e-06	11.85	8.252065900775e-07	11.85	8.252065900775e-07	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0	11.85	0.0
11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0	11.95	0.0
12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0	12.05	0.0
12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0	12.150001	0.0
12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0	12.25	0.0
12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0	12.35	0.0
12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0	12.45	0.0
12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0	12.55	0.0
12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0	12.650001	0.0
12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0	12.75	0.0
12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0	12.85	0.0
12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0	12.95	0.0
13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0	13.05	0.0
13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0	13.150001	0.0
13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0	13.25	0.0
13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0	13.35	0.0
13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0	13.45	0.0
13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0	13.55	0.0
13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0	13.650001	0.0
13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0	13.75	0.0
13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0	13.85	0.0
13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0	13.95	0.0
14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0	14.05	0.0
14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0	14.150001	0.0
14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0	14.25	0.0
14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0	14.35	0.0
14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0	14.45	0.0
14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0	14.55	0.0
14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0	14.650001	0.0
14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0	14.75	0.0
14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0	14.85	0.0
14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0	14.95	0.0
